C	Chapter 7
V	30007001
c	a
i	c30007001.1
m	Acts 27:26
V	30007002
c	b
i	c30007002.2
m	Acts 28:4; Rom. 1:14; 1 Cor. 14:11;
V	30007005
c	c
i	c30007005.3
m	Mark 16:18; Luke 10:19
V	30007006
c	d
i	c30007006.4
m	Acts 12:22;
V	30007007
c	q
i	c30007007.5
m	Acts 26:29; Eph. 3:1; 4:1; 6:20; 2 Tim. 1:8, 16; Philem. 10,
V	30007008
c	e
i	c30007008.6
m	Acts 9:40; [James 5:14, 15]
V	30007008
c	f
i	c30007008.7
m	Matt. 9:18; Mark 5:23; 6:5; 7:32; 16:18; Luke 4:40; Acts 19:11, 12; [1 Cor. 12:9,
V	30007010
c	g
i	c30007010.8
m	Matt. 15:6; 1 Tim. 5:17 h [Phil.
V	30007011
c	i
i	c30007011.9
m	Acts 27:6
V	30007014
c	j
i	c30007014.10
m	Rom. 1:8
V	30007016
c	k
i	c30007016.11
m	Acts 23:11;
V	30007017
c	l
i	c30007017.12
m	Acts 23:29;
V	30007017
c	m
i	c30007017.13
m	Acts 21:33
V	30007018
c	n
i	c30007018.14
m	Acts 22:24;
V	30007019
c	o
i	c30007019.15
m	Acts 25:11,
V	30007020
c	p
i	c30007020.16
m	Acts 26:6,
V	30007022
c	r
i	c30007022.17
m	Luke 2:34; Acts 24:5, 14; [1 Pet. 2:12; 3:16;
V	30007023
c	s
i	c30007023.18
m	Luke 24:27; [Acts 17:3; 19:8]
V	30007023
c	t
i	c30007023.19
m	Acts 26:6,
V	30007024
c	u
i	c30007024.20
m	Acts 14:4; 19:9 dramatic change? Acts 1:8 provides the answer: You shall receive power. But notice: but to the risen Lord (Matt. 28:18–20).
V	30007026
c	v
i	c30007026.21
m	Is. 6:9, 10; Jer. 5:21; Ezek. 12:2; Matt. 13:14, 15; Mark 4:12; Luke 8:10; John 12:40, 41; Rom. 11:8
V	30007028
c	w
i	c30007028.22
m	Is. 42:1, 6; 49:6; Matt. 21:41; Luke 2:32; Rom.
