C	Chapter 8
V	30008001
c	a
i	c30008001.1
m	1 Cor. 1:1; 9:1; 15:9; 2 Cor. 1:1; 1 Tim. 1:11 b Acts 9:15; 13:2; [Gal.
V	30008002
c	c
i	c30008002.2
m	Acts 26:6
V	30008002
c	d
i	c30008002.3
m	Gal. 3:8
V	30008003
c	e
i	c30008003.4
m	2 Sam. 7:12; 1 Chr. 17:11; Is. 9:7; Jer. 23:5; Gal.
V	30008004
c	f
i	c30008004.5
m	Ps. 2:7; Acts 9:20; 13:33; Heb. 1:2 g Ps. 16:10 #; [Heb. 9:14]
V	30008005
c	h
i	c30008005.6
m	Eph. 3:8 i Acts 6:7; Rom. 16:26
V	30008005
c	j
i	c30008005.7
m	Acts 9:15
V	30008007
c	k
i	c30008007.8
m	Acts 9:13; Rom. 8:28; 1 Cor. 1:2,
V	30008008
c	m
i	c30008008.9
m	1 Cor. 1:4; Eph. 1:15; Phil. 1:3; Col. 1:3; 1 Thess.
V	30008008
c	n
i	c30008008.10
m	Acts 28:22; Rom. 16:19
V	30008009
c	o
i	c30008009.11
m	Rom. 9:1 p Acts 27:23 q 1 Thess.
V	30008011
c	r
i	c30008011.12
m	Rom. 15:29
V	30008012
c	s
i	c30008012.13
m	Titus 1:4
V	30008013
c	t
i	c30008013.14
m	[1 Thess. 2:18]
V	30008013
c	u
i	c30008013.15
m	Phil. 4:17
V	30008016
c	v
i	c30008016.16
m	Ps. 40:9, 10 w 1 Cor. 1:18,
V	30008021
c	f
i	c30008021.17
m	2 Kin. 17:15; Jer. 2:5; Eph. 4:17
V	30008022
c	g
i	c30008022.18
m	Jer. 10:14; [1 Cor. 1:20]
V	30008023
c	h
i	c30008023.19
m	1 Tim. 1:17; 6:15, 16 i Deut. 4:16-18; Ps. 106:20; Jer. 2:11; Acts
V	30008024
c	l
i	c30008024.20
m	Num. 6:25; 1 Cor. 1:3; 2 Cor. 1:2; Gal. 1:3; Eph. 1:2; Phil. 1:2; Col. 1:2; 1 Thess. 1:1; 2 Thess. 1:2
V	30008024
c	j
i	c30008024.21
m	Ps. 81:12; Acts 7:42; Eph. 4:18, 19 k 1 Cor. 6:18 l Lev.
V	30008025
c	m
i	c30008025.22
m	1 Thess. 1:9
V	30008025
c	n
i	c30008025.23
m	Is. 44:20; Jer.
V	30008026
c	o
i	c30008026.24
m	Lev. 18:22;
V	30008028
c	p
i	c30008028.25
m	Eph. 5:4
V	30008032
c	q
i	c30008032.26
m	[Rom. 2:2] r [Rom. 6:21] s [Ps. 50:18]; Hos. 7:3
