C	Chapter 6
V	30006001
c	a
i	c30006001.1
m	Acts 25:12,
V	30006002
c	b
i	c30006002.2
m	Acts 19:29
V	30006003
c	c
i	c30006003.3
m	Acts 24:23;
V	30006006
c	d
i	c30006006.4
m	Acts 28:11
V	30006007
c	e
i	c30006007.5
m	Acts 2:11; 27:12, 21; Titus
V	30006009
c	f
i	c30006009.6
m	Lev. 16:29-31; 23:27-29; Num.
V	30006023
c	h
i	c30006023.7
m	Acts 18:9; 23:11; 2 Tim. 4:17
V	30006023
c	i
i	c30006023.8
m	Dan. 6:16; Rom. 1:9; 2 Tim. 1:3
V	30006025
c	j
i	c30006025.9
m	Luke 1:45; Rom. 4:20, 21; 2 Tim. 1:12
V	30006026
c	k
i	c30006026.10
m	Acts 28:1
V	30006034
c	l
i	c30006034.11
m	1 Kin. 1:52; [Matt. 10:30; Luke
V	30006035
c	m
i	c30006035.12
m	1 Sam. 9:13; Matt. 15:36; Mark 8:6; John 6:11; [1 Tim. 4:3, 4]
V	30006037
c	n
i	c30006037.13
m	Acts 2:41; 7:14; Rom. 13:1; 1 Pet. 3:20
V	30006041
c	o
i	c30006041.14
m	2 Cor. 11:25
V	30006044
c	p
i	c30006044.15
m	Acts 27:22,
