C	Chapter 4
V	30004001
c	a
i	c30004001.1
m	Acts 8:40; 25:4,
V	30004002
c	b
i	c30004002.2
m	Acts 24:1; 25:15
V	30004003
c	c
i	c30004003.3
m	Acts 23:12,
V	30004005
c	d
i	c30004005.4
m	Acts 18:14;
V	30004007
c	e
i	c30004007.5
m	Mark 15:3; Luke 23:2, 10; Acts
V	30004008
c	f
i	c30004008.6
m	Acts 6:13;
V	30004009
c	g
i	c30004009.7
m	Acts 12:2; 24:27
V	30004009
c	h
i	c30004009.8
m	Acts 25:20
V	30004011
c	i
i	c30004011.9
m	Acts 18:14;
V	30004011
c	j
i	c30004011.10
m	Acts 26:32; 28:19
V	30004014
c	k
i	c30004014.11
m	Acts 24:27
V	30004016
c	m
i	c30004016.12
m	Acts 25:4,
V	30004017
c	n
i	c30004017.13
m	Matt. 27:19; Acts 25:6,
V	30004019
c	o
i	c30004019.14
m	Acts 18:14, 15;
V	30004021
c	p
i	c30004021.15
m	Acts 25:11,
V	30004022
c	q
i	c30004022.16
m	Acts 9:15
V	30004023
c	r
i	c30004023.17
m	Acts 9:15
V	30004024
c	s
i	c30004024.18
m	Acts 25:2, 3,
V	30004024
c	t
i	c30004024.19
m	Acts 21:36; 22:22
V	30004025
c	u
i	c30004025.20
m	Acts 23:9, 29; 26:31 v Acts
