C	Chapter 50
V	01050001
c	a
i	c01050001.1
m	Gen. 46:4, 29 b 2 Kin. 13:14
V	01050002
c	c
i	c01050002.2
m	Gen. 50:26; 2 Chr. 16:14; Matt. 26:12; Mark 16:1; Luke 24:1; John
V	01050003
c	d
i	c01050003.3
m	Gen. 37:34; Num. 20:29; Deut.
V	01050004
c	e
i	c01050004.4
m	Esth. 4:2
V	01050005
c	f
i	c01050005.5
m	Gen. 47:29-31 g 2 Chr. 16:14; Is. 22:16; Matt. 27:60
V	01050010
c	h
i	c01050010.6
m	Acts 8:2 i
V	01050013
c	j
i	c01050013.7
m	Gen. 49:29-31; Acts 7:16 k Gen.
V	01050015
c	l
i	c01050015.8
m	[Job 15:21]
V	01050017
c	m
i	c01050017.9
m	[Prov. 28:13] nies (cf. Moses blessing of the tribes of Israel, Deut. 33). mortality (2 Sam. 12:23).
V	01050017
c	n
i	c01050017.10
m	Gen. 49:25
V	01050018
c	o
i	c01050018.11
m	Gen. 37:7-10;
V	01050019
c	p
i	c01050019.12
m	Gen. 45:5
V	01050019
c	q
i	c01050019.13
m	Gen. 30:2; 2 Kin.
V	01050020
c	r
i	c01050020.14
m	Gen. 45:5, 7; Ps. 56:5 s [Acts
V	01050021
c	t
i	c01050021.15
m	[Matt. 5:44]
V	01050023
c	u
i	c01050023.16
m	Gen. 48:1; Job 42:16 v Num.
V	01050023
c	w
i	c01050023.17
m	Gen. 30:3
V	01050024
c	x
i	c01050024.18
m	Gen. 15:14; 46:4; 48:21; Ex. 3:16, 17; Josh. 3:17; Heb. 11:22 y Gen. Ex. 6:8
