C	Chapter 31
V	01031001
c	a
i	c01031001.1
m	Ps. 49:16
V	01031002
c	b
i	c01031002.2
m	Gen. 4:5
V	01031002
c	c
i	c01031002.3
m	Deut. 28:54
V	01031002
c	n
i	c01031002.4
m	Gen. 31:53; Is. 8:13 o Gen. 29:32; Ex. 3:7 p Gen. 31:24, 29; 1 Chr.
V	01031003
c	d
i	c01031003.5
m	Gen. 28:15, 20, 21; 32:9 e Gen.
V	01031005
c	f
i	c01031005.6
m	Gen. 31:2, 3
V	01031005
c	g
i	c01031005.7
m	Gen. 21:22; 28:13, Is. 41:10; Heb. 13:5
V	01031006
c	h
i	c01031006.8
m	Gen. 30:29;
V	01031007
c	i
i	c01031007.9
m	Gen. 29:25;
V	01031008
c	l
i	c01031008.10
m	Gen. 30:32
V	01031009
c	m
i	c01031009.11
m	Gen. 31:1, 16
V	01031011
c	n
i	c01031011.12
m	Gen. 16:7-11;
V	01031012
c	o
i	c01031012.13
m	Gen. 31:42; Ex. 3:7; Ps. 139:3; Eccl. 5:8
V	01031013
c	p
i	c01031013.14
m	Gen. 28:16-22; 35:1, 6, 15 q Gen. name of God, Yahweh (see Ex. 3:12, 14). Verses 11–13 describe term indicating Gods work in Jacobs life (46:2; Ps. 114:7).
V	01031014
c	r
i	c01031014.15
m	Gen. 2:24
V	01031015
c	s
i	c01031015.16
m	Gen. 29:15, 20, 23, 27; Neh. 5:8
V	01031018
c	t
i	c01031018.17
m	Gen. 17:8;
V	01031019
c	u
i	c01031019.18
m	Gen. 31:30,
V	01031021
c	v
i	c01031021.19
m	Gen. 46:28; 2 Kin. 12:17; Luke
V	01031023
c	w
i	c01031023.20
m	Gen. 13:8
V	01031024
c	x
i	c01031024.21
m	Gen. 20:3;
V	01031026
c	z
i	c01031026.22
m	1 Sam. 30:2
V	01031028
c	a
i	c01031028.23
m	Gen. 31:55; Ruth 1:9, 14; 1 Kin. 19:20; Acts 20:37 b
V	01031029
c	c
i	c01031029.24
m	Gen. 28:13;
V	01031029
c	d
i	c01031029.25
m	Gen. 31:24
V	01031030
c	e
i	c01031030.26
m	Gen. 31:19; Josh. 24:2; Judg.
V	01031031
c	f
i	c01031031.27
m	Gen. 26:7;
V	01031032
c	g
i	c01031032.28
m	Gen. 44:9
V	01031035
c	h
i	c01031035.29
m	Ex. 20:12; Lev. 19:32
V	01031039
c	i
i	c01031039.30
m	Ex. 22:10 j Ex.
V	01031041
c	k
i	c01031041.31
m	Gen. 29:20, 27-30 l Gen. 31:7
V	01031042
c	m
i	c01031042.32
m	Gen. 31:5,
V	01031044
c	q
i	c01031044.33
m	Gen. 21:27, 32; 26:28 r Josh.
V	01031045
c	s
i	c01031045.34
m	Gen. 28:18; 35:14; Josh.
V	01031048
c	t
i	c01031048.35
m	Josh. 24:27
V	01031049
c	u
i	c01031049.36
m	Judg. 10:17;
V	01031053
c	v
i	c01031053.37
m	Gen. 16:5
V	01031053
c	w
i	c01031053.38
m	Gen. 21:23
V	01031053
c	x
i	c01031053.39
m	Gen. 31:42 3 A
V	01031055
c	y
i	c01031055.40
m	Gen. 29:11,
V	01031055
c	z
i	c01031055.41
m	Gen. 28:1 a Gen. 18:33; 30:25; Num.
