C	Chapter 4
V	03004002
c	a
i	c03004002.1
m	Lev. 5:15-18; Num. 15:22-30;
V	03004003
c	b
i	c03004003.2
m	Ex. 40:15; Lev. 8:12 c Lev. 3:1; 9:2
V	03004003
c	d
i	c03004003.3
m	Lev. 9:7
V	03004004
c	e
i	c03004004.4
m	Lev. 1:3, 4; 4:15; Num. 8:12
V	03004005
c	f
i	c03004005.5
m	Lev. 16:14; Num. 19:4
V	03004006
c	g
i	c03004006.6
m	Ex. 40:21,
V	03004007
c	i
i	c03004007.7
m	Ex. 40:5, 6; Lev. 5:9
V	03004010
c	j
i	c03004010.8
m	Lev. 3:3-5
V	03004011
c	k
i	c03004011.9
m	Ex. 29:14; Lev. 9:11; Num. 19:5
V	03004012
c	l
i	c03004012.10
m	Lev. 4:21; 6:10, 11; 16:27 m [Heb.
V	03004012
c	f
i	c03004012.11
m	Lev. 4:26
V	03004013
c	n
i	c03004013.12
m	Num. 15:24- 26; Josh. 7:11
V	03004013
c	o
i	c03004013.13
m	Lev. 5:2-4,
V	03004015
c	p
i	c03004015.14
m	Lev. 1:3,
V	03004016
c	q
i	c03004016.15
m	Lev. 4:5; [Heb.
V	03004020
c	r
i	c03004020.16
m	Lev. 4:3 s Lev. 1:4; Num. 15:25
V	03004022
c	t
i	c03004022.17
m	Lev. 4:2, 13,
V	03004023
c	u
i	c03004023.18
m	Lev. 4:14; 5:4
V	03004024
c	v
i	c03004024.19
m	Lev. 4:4; [Is.
V	03004025
c	w
i	c03004025.20
m	Lev. 4:7, 18,
V	03004026
c	x
i	c03004026.21
m	Lev. 3:3-5
V	03004026
c	y
i	c03004026.22
m	Lev. 4:20; Num.
V	03004027
c	z
i	c03004027.23
m	Lev. 4:2; Num.
V	03004028
c	a
i	c03004028.24
m	Lev. 4:23
V	03004029
c	b
i	c03004029.25
m	Lev. 1:4;
V	03004031
c	c
i	c03004031.26
m	Lev. 3:14
V	03004031
c	d
i	c03004031.27
m	Lev. 3:3, 4 e Gen. 8:21; Ex. 29:18; Lev. 1:9, 13; 2:2, 9,
V	03004032
c	g
i	c03004032.28
m	Lev. 4:28
V	03004033
c	h
i	c03004033.29
m	Lev. 1:4; Num.
V	03004035
c	i
i	c03004035.30
m	Lev. 3:5 j Lev.
