C	Chapter 11
V	03011004
c	b
i	c03011004.1
m	Acts 10:14
V	03011007
c	c
i	c03011007.2
m	Is. 65:4; 66:3, 17; Mark 5:1-17
V	03011008
c	d
i	c03011008.3
m	Is. 52:11; [Mark 7:2, 15, 18]; Acts
V	03011009
c	e
i	c03011009.4
m	Deut. 14:9
V	03011010
c	f
i	c03011010.5
m	Lev. 7:18, 21; Deut. 14:3
V	03011013
c	g
i	c03011013.6
m	Deut. 14:12- 19; Is. 66:17
V	03011025
c	i
i	c03011025.7
m	Lev. 14:8; 15:5; Num. 19:10, 21, 22; 31:24; Zech. 13:1; [Heb. 9:10; 10:22; Rev. 7:14]
V	03011029
c	j
i	c03011029.8
m	Is. 66:17
V	03011031
c	k
i	c03011031.9
m	Hag. 2:13
V	03011032
c	l
i	c03011032.10
m	Lev. 15:12
V	03011033
c	m
i	c03011033.11
m	Lev. 6:28
V	03011033
c	n
i	c03011033.12
m	Lev. 15:12; Ps. 2:9; Jer. 48:38; [2 Tim. 2:21]; Rev.
V	03011039
c	o
i	c03011039.13
m	Hag. 2:11-13
V	03011040
c	p
i	c03011040.14
m	Ex. 22:31; Lev. 17:15; 22:8; Deut. 14:21; Ezek. 4:14;
V	03011043
c	q
i	c03011043.15
m	Lev. 20:25
V	03011044
c	r
i	c03011044.16
m	Ex. 6:7; Lev.
V	03011044
c	s
i	c03011044.17
m	Ex. 19:6; Lev. [Amos 3:3]; Matt. 5:48; 1 Thess. 4:7; 1 Pet. 1:15, 16; [Rev. 22:11, 14]
V	03011045
c	t
i	c03011045.18
m	Ex. 6:7; 20:2; Lev. 22:33; 25:38; 26:45; Ps. 105:43- 45; Hos. 11:1
V	03011045
c	u
i	c03011045.19
m	Lev. 11:44
V	03011047
c	v
i	c03011047.20
m	Lev. 10:10; Ezek. 44:23; Mal.
