C	Chapter 9
V	03009001
c	a
i	c03009001.1
m	Ezek. 43:27
V	03009002
c	b
i	c03009002.2
m	Ex. 29:21; Lev.
V	03009003
c	c
i	c03009003.3
m	Lev. 4:23, 28; Ezra 6:17; 10:19
V	03009004
c	d
i	c03009004.4
m	Lev. 2:4 e Ex. 29:43; Lev. 9:6,
V	03009007
c	f
i	c03009007.5
m	Lev. 4:3;
V	03009010
c	h
i	c03009010.6
m	Ex. 23:18; Lev. 8:16
V	03009011
c	i
i	c03009011.7
m	Lev. 4:11,
V	03009012
c	j
i	c03009012.8
m	Lev. 1:5; 8:19
V	03009013
c	k
i	c03009013.9
m	Lev. 8:20
V	03009014
c	l
i	c03009014.10
m	Lev. 8:21
V	03009015
c	m
i	c03009015.11
m	[Is. 53:10; Heb. 2:17; 5:3]
V	03009016
c	n
i	c03009016.12
m	Lev. 1:1-13
V	03009017
c	o
i	c03009017.13
m	Ex. 29:38,
V	03009018
c	p
i	c03009018.14
m	Lev. 3:1-11
V	03009020
c	q
i	c03009020.15
m	Lev. 3:5,
V	03009021
c	r
i	c03009021.16
m	Ex. 29:24, 26, 27; Lev. 7:30-34
V	03009024
c	t
i	c03009024.17
m	Gen. 4:4; Judg. 6:21; 2 Chr. 7:1; Ps. 20:3 u Ezra 3:11 v 1 Kin. 18:38,
