C	Chapter 21
V	03021001
c	a
i	c03021001.1
m	Lev. 19:28; Ezek. 44:25
V	03021005
c	b
i	c03021005.2
m	Lev. 19:27; Deut. 14:1; Ezek.
V	03021006
c	c
i	c03021006.3
m	Ex. 22:31
V	03021006
c	d
i	c03021006.4
m	Lev. 3:11 e Is. 52:11 7 f Ezek. 44:22
V	03021007
c	g
i	c03021007.5
m	Deut. 24:1,
V	03021008
c	h
i	c03021008.6
m	Lev. 11:44,
V	03021008
c	i
i	c03021008.7
m	Lev. 8:12, 30 3 set
V	03021009
c	j
i	c03021009.8
m	Deut. 22:21
V	03021010
c	k
i	c03021010.9
m	Lev. 8:12
V	03021010
c	l
i	c03021010.10
m	Lev. 10:6, 7 4 In
V	03021011
c	m
i	c03021011.11
m	Num. 19:14
V	03021012
c	n
i	c03021012.12
m	Lev. 10:7 o Ex.
V	03021018
c	p
i	c03021018.13
m	Lev. 22:19-25
V	03021018
c	q
i	c03021018.14
m	Lev. 22:23
V	03021023
c	r
i	c03021023.15
m	Lev. 16:2
V	03021023
c	s
i	c03021023.16
m	Lev. 21:12
