C	Chapter 27
V	03027002
c	a
i	c03027002.1
m	Lev. 7:16; Num. 6:2; Deut. 23:21-23; Judg.
V	03027003
c	b
i	c03027003.2
m	Ex. 30:13; Lev. 27:25; Num. 3:47; over the covenant at Sinai (see Gal. 3:15–18). Even when Israel dren (see
V	03027008
c	c
i	c03027008.3
m	Lev. 5:11;
V	03027010
c	d
i	c03027010.4
m	Lev. 27:33
V	03027013
c	e
i	c03027013.5
m	Lev. 6:5; 22:14;
V	03027018
c	f
i	c03027018.6
m	Lev. 25:15,
V	03027021
c	g
i	c03027021.7
m	Lev. 25:10, 28,
V	03027022
c	j
i	c03027022.8
m	Lev. 25:10,
V	03027024
c	k
i	c03027024.9
m	Lev. 25:10-
V	03027025
c	l
i	c03027025.10
m	Ex. 30:13; Lev. 27:3; Num. 3:47; 18:16; Ezek. 45:12
V	03027027
c	n
i	c03027027.11
m	Lev. 27:11,
V	03027028
c	o
i	c03027028.12
m	Lev. 27:21; Num. 18:14; Josh.
V	03027029
c	p
i	c03027029.13
m	Num. 21:2
V	03027030
c	q
i	c03027030.14
m	Gen. 28:22; Num. 18:21, 24; 2 Chr. 31:5, 6, 12; Neh. 13:12; Mal. 3:8
V	03027031
c	h
i	c03027031.15
m	Lev. 27:28
V	03027031
c	i
i	c03027031.16
m	Num. 18:14; Ezek. 44:29
V	03027031
c	r
i	c03027031.17
m	Lev. 27:13
V	03027032
c	s
i	c03027032.18
m	Jer. 33:13; Ezek. 20:37; Mic.
V	03027033
c	t
i	c03027033.19
m	Lev. 27:10
