C	Chapter 15
V	03015002
c	a
i	c03015002.1
m	Lev. 22:4; Num. 5:2;
V	03015005
c	b
i	c03015005.2
m	Lev. 5:2; 14:46
V	03015005
c	c
i	c03015005.3
m	Lev. 14:8,
V	03015005
c	d
i	c03015005.4
m	Lev. 11:25; 17:15
V	03015006
c	e
i	c03015006.5
m	Lev. 15:10; Deut. 23:10
V	03015008
c	f
i	c03015008.6
m	Num. 12:14
V	03015012
c	g
i	c03015012.7
m	Lev. 6:28;
V	03015013
c	h
i	c03015013.8
m	Lev. 14:8; 15:28; Num.
V	03015014
c	i
i	c03015014.9
m	Lev. 14:22, 23,
V	03015015
c	j
i	c03015015.10
m	Lev. 14:30,
V	03015015
c	k
i	c03015015.11
m	Lev. 14:19,
V	03015016
c	l
i	c03015016.12
m	Lev. 22:4; Deut. 23:10,
V	03015018
c	m
i	c03015018.13
m	[Ex. 19:15;
V	03015019
c	n
i	c03015019.14
m	Lev. 12:2
V	03015024
c	o
i	c03015024.15
m	Lev. 18:19;
V	03015025
c	p
i	c03015025.16
m	Matt. 9:20; Mark 5:25; Luke
V	03015028
c	q
i	c03015028.17
m	Lev. 15:13-15
V	03015030
c	r
i	c03015030.18
m	Lev. 5:7
V	03015031
c	s
i	c03015031.19
m	Lev. 11:47; 14:57; 22:2; Deut. 24:8; Ezek. 44:23; [Heb. 12:15] t Lev. 20:3; Num. 5:3; 19:13, 20; Ezek.
V	03015032
c	u
i	c03015032.20
m	Lev. 15:2
V	03015032
c	v
i	c03015032.21
m	Lev. 15:16
V	03015033
c	w
i	c03015033.22
m	Lev. 15:19
V	03015033
c	x
i	c03015033.23
m	Lev. 15:25 y Lev.
