C	Chapter 14
V	03014002
c	a
i	c03014002.1
m	Matt. 8:2, 4; Mark 1:40, 44; Luke 5:12, 14;
V	03014004
c	b
i	c03014004.2
m	Lev. 14:6, 49, 51, 52; Num. 19:6; Heb. 9:19 c Ex. 25:4 d Ex. 12:22; Ps. 51:7
V	03014007
c	e
i	c03014007.3
m	Num. 19:18, 19; [Heb. 9:13, 21; 12:24] f 2 Kin. 5:10, 14; Ps. 51:2
V	03014008
c	g
i	c03014008.4
m	Lev. 11:25; 13:6; Num. 8:7 h Lev. 11:25; [Eph. 5:26; Heb. 10:22; Rev. 1:5, 6] i Lev. 13:5; Num. 5:2, 3; 12:14, 15; 2 Chr. 26:21
V	03014009
c	j
i	c03014009.5
m	Num. 19:19
V	03014010
c	k
i	c03014010.6
m	Matt. 8:4; Mark 1:44; Luke 5:14 l Lev. 2:1; Num. 15:4
V	03014012
c	m
i	c03014012.7
m	Lev. 5:6, 18; 6:6; 14:19 n Ex.
V	03014013
c	o
i	c03014013.8
m	Ex. 29:11; Lev. 1:5, 11; 4:4,
V	03014014
c	r
i	c03014014.9
m	Ex. 29:20; Lev.
V	03014016
c	s
i	c03014016.10
m	Lev. 4:6 (Lev. 1:3–17; (Lev. 2:1–16; (Lev. 3:1–17; (Lev. 4:1—5:13; restitution was possible. (In Num. 15:30, 31, the sin (Lev. 5:14—6:7;
V	03014018
c	t
i	c03014018.11
m	Lev. 4:26; 5:6; Num. 15:28;
V	03014019
c	u
i	c03014019.12
m	Lev. 5:1, 6; 12:7; [2 Cor. 5:21]
V	03014020
c	v
i	c03014020.13
m	Lev. 14:8,
V	03014021
c	w
i	c03014021.14
m	Lev. 5:7,
V	03014022
c	x
i	c03014022.15
m	Lev. 12:8;
V	03014023
c	y
i	c03014023.16
m	Lev. 14:10,
V	03014024
c	p
i	c03014024.17
m	Lev. 6:24-30; 7:7 q Lev. 2:3; 7:6;
V	03014024
c	z
i	c03014024.18
m	Lev. 14:12
V	03014025
c	a
i	c03014025.19
m	Lev. 14:14,
V	03014030
c	b
i	c03014030.20
m	Lev. 14:22;
V	03014032
c	c
i	c03014032.21
m	Lev. 14:10
V	03014034
c	d
i	c03014034.22
m	Gen. 12:7; Num. 32:22; Deut. 7:1; 32:49 e [Prov. 3:33]
V	03014035
c	f
i	c03014035.23
m	[Ps. 91:9, 10; Prov. 3:33; Zech. dants (Gen. 15:18–21; Deut. 6:10, 11; 8:7–9). Leprous plague is
V	03014044
c	g
i	c03014044.24
m	Lev. 13:51; [Zech. 5:4]
V	03014046
c	h
i	c03014046.25
m	Lev. 11:24;
V	03014047
c	i
i	c03014047.26
m	Lev. 14:8
V	03014049
c	j
i	c03014049.27
m	Lev. 14:4
V	03014053
c	k
i	c03014053.28
m	Lev. 14:20
V	03014054
c	l
i	c03014054.29
m	Lev. 13:30;
V	03014055
c	m
i	c03014055.30
m	Lev. 13:47-52
V	03014055
c	n
i	c03014055.31
m	Lev. 14:34
V	03014056
c	o
i	c03014056.32
m	Lev. 13:2
V	03014057
c	p
i	c03014057.33
m	Lev. 11:47; 20:25; Deut. 24:8; Ezek. 44:23
