C	Chapter 16
V	03016001
c	a
i	c03016001.1
m	Lev. 10:1, 2;
V	03016003
c	d
i	c03016003.2
m	Lev. 4:1-12; 16:6; [Heb. 9:7, 12, 24, 25] e Lev. 4:3
V	03016004
c	f
i	c03016004.3
m	Ex. 28:39, 42, 43; Lev. 6:10; Ezek. 44:17, 18 g Ex. 30:20; Lev. 8:6,
V	03016005
c	h
i	c03016005.4
m	Lev. 4:14; Num. 29:11; 2 Chr. 29:21; Ezra 6:17; Ezek.
V	03016006
c	i
i	c03016006.5
m	Lev. 9:7; [Heb.
V	03016010
c	j
i	c03016010.6
m	[Is. 53:5, 6; Rom. 3:25; Heb. 1 John 2:2]
V	03016011
c	k
i	c03016011.7
m	[Heb. 7:27;
V	03016012
c	l
i	c03016012.8
m	Lev. 10:1; Num. 16:7, 18; Is. 6:6, 7; Rev. 8:5
V	03016012
c	m
i	c03016012.9
m	Ex. 30:34-38
V	03016013
c	n
i	c03016013.10
m	Ex. 30:7, 8; Num. 16:7, 18,
V	03016013
c	o
i	c03016013.11
m	Ex. 25:21 p Ex. 28:43; Lev. 22:9; Num. 4:15,
V	03016014
c	q
i	c03016014.12
m	Lev. 4:5; [Heb. 9:25; 10:4] r Lev.
V	03016015
c	s
i	c03016015.13
m	[Heb. 2:17] t [Heb. 6:19; 7:27;
V	03016016
c	u
i	c03016016.14
m	Ex. 29:36; 30:10; Ezek. 45:18; [Heb. 9:22-24]
V	03016017
c	v
i	c03016017.15
m	Ex. 34:3; Luke
V	03016018
c	w
i	c03016018.16
m	Ex. 29:36
V	03016019
c	x
i	c03016019.17
m	Lev. 16:14; Ezek. 43:20
V	03016022
c	a
i	c03016022.18
m	Lev. 8:14; [Is. 53:6, 11, 12; John 1:29; Heb. 9:28; 1 Pet. 2:24] b Lev.
V	03016023
c	c
i	c03016023.19
m	Lev. 6:11; 16:4; Ezek. 42:14; 44:19
V	03016025
c	d
i	c03016025.20
m	Lev. 1:8; 4:10
V	03016026
c	e
i	c03016026.21
m	Lev. 15:5
V	03016027
c	f
i	c03016027.22
m	Lev. 4:12, 21; 6:30; Heb. 13:11
V	03016029
c	g
i	c03016029.23
m	Ex. 30:10; Lev. 23:27-32; Num.
V	03016030
c	h
i	c03016030.24
m	Ps. 51:2; Jer. 33:8; [Eph. 5:26; Heb. 9:13, 14; 1 John 1:7, 9]
V	03016031
c	i
i	c03016031.25
m	Lev. 23:27, 32; Ezra 8:21; Is. 58:3, 5; Dan. 10:12
V	03016032
c	j
i	c03016032.26
m	Lev. 4:3, 5, 16; 21:10 k Ex. 29:29, 30; Num. 20:26, 28 (Matt. 25:31–34).
V	03016034
c	l
i	c03016034.27
m	Lev. 23:31; Num. 29:7 m Ex. 30:10; [Heb. 9:7,
