C	Chapter 24
V	03024004
c	b
i	c03024004.1
m	Ex. 25:31; 31:8;
V	03024005
c	c
i	c03024005.2
m	Ex. 25:30;
V	03024006
c	d
i	c03024006.3
m	Ex. 25:23, 24; 1 Kin. 7:48; 2 Chr. 4:19; 13:11; Heb. 9:2
V	03024007
c	e
i	c03024007.4
m	Lev. 2:2, 9,
V	03024008
c	f
i	c03024008.5
m	Num. 4:7; 1 Chr. 9:32; 2 Chr. 2:4; Matt. 12:4,
V	03024009
c	g
i	c03024009.6
m	1 Sam. 21:6; Matt. 12:4; Mark 2:26; Luke 6:4
V	03024009
c	h
i	c03024009.7
m	Ex. 29:33; Lev.
V	03024011
c	i
i	c03024011.8
m	Ex. 22:28 j Job 1:5, 11, 22; Is. 8:21
V	03024011
c	k
i	c03024011.9
m	Ex. 18:22,
V	03024012
c	l
i	c03024012.10
m	Num. 15:34
V	03024012
c	m
i	c03024012.11
m	Num. 27:5
V	03024014
c	n
i	c03024014.12
m	Deut. 13:9;
V	03024015
c	o
i	c03024015.13
m	Lev. 20:17; Num. 9:13 4 be
V	03024016
c	p
i	c03024016.14
m	Ex. 20:7; 1 Kin. 21:10, 13; [Matt. 12:31; Mark 3:28, 29]
V	03024017
c	q
i	c03024017.15
m	Gen. 9:6; Ex. 21:12; Num. 35:30, 31; Deut. 19:11,
V	03024018
c	r
i	c03024018.16
m	Lev. 24:21
V	03024019
c	s
i	c03024019.17
m	Ex. 21:24
V	03024020
c	t
i	c03024020.18
m	Ex. 21:23; Deut. 19:21 u [Matt. 5:38, 39]
