C	Chapter 18
V	03018008
c	e
i	c03018008.1
m	Gen. 35:22
V	03018009
c	f
i	c03018009.2
m	Lev. 18:11; 20:17; Deut. 27:22
V	03018012
c	g
i	c03018012.3
m	Lev. 20:19
V	03018014
c	h
i	c03018014.4
m	Lev. 20:20
V	03018017
c	i
i	c03018017.5
m	Lev. 20:14
V	03018018
c	j
i	c03018018.6
m	1 Sam. 1:6,
V	03018019
c	k
i	c03018019.7
m	Ezek. 18:6
V	03018019
c	l
i	c03018019.8
m	Lev. 15:24; 20:18
V	03018020
c	m
i	c03018020.9
m	[Prov. 6:25- 33] n Ex. 20:14; Lev. 20:10; [Matt. 5:27, 28; 1 Cor. 6:9; Heb. 13:4]
V	03018021
c	o
i	c03018021.10
m	Lev. 20:2-5; Deut. 12:31 p 2 Kin. 16:3 q 1 Kin. 11:7, 33; Acts 7:43
V	03018022
c	r
i	c03018022.11
m	Lev. 20:13; Rom. 1:27
V	03018023
c	s
i	c03018023.12
m	Ex. 22:19; Lev. 20:15, 16; Deut.
V	03018024
c	t
i	c03018024.13
m	Matt. 15:18- 20; 1 Cor. 3:17
V	03018024
c	u
i	c03018024.14
m	Lev. 18:3; 20:23; Deut. 18:12
V	03018025
c	v
i	c03018025.15
m	Num. 35:33, 34; Ezek. 36:17
V	03018025
c	w
i	c03018025.16
m	Is. 26:21; Jer. 5:9
V	03018025
c	x
i	c03018025.17
m	Lev. 18:28; 20:22
V	03018026
c	y
i	c03018026.18
m	Lev. 18:5,
V	03018028
c	z
i	c03018028.19
m	Jer. 9:19
V	03018030
c	a
i	c03018030.20
m	Lev. 18:3; 22:9 b Lev. 18:2 18:20 Adultery is forbidden in Ex. 20:14; its penalty is given in Lev. 20:10.
