C	Chapter 1
V	03001001
c	a
i	c03001001.1
m	Ex. 19:3; 25:22; Num. 7:89 b Ex.
V	03001002
c	c
i	c03001002.2
m	Lev. 22:18,
V	03001003
c	d
i	c03001003.3
m	Ex. 12:5; Lev. 22:20-24; Deut. 15:21; Eph. 5:27; Heb. 9:14; 1 Pet.
V	03001006
c	k
i	c03001006.4
m	Lev. 7:8
V	03001007
c	l
i	c03001007.5
m	Lev. 6:8-13; Mal. 1:10 m Gen. 22:9
V	03001009
c	n
i	c03001009.6
m	Gen. 8:21; [Ezek. 20:28, 41; 2 Cor. 2:15]
V	03001010
c	o
i	c03001010.7
m	Ex. 12:5; Lev. 1:3; Ezek. 43:22; [1 Pet. 1:19]
V	03001011
c	p
i	c03001011.8
m	Ex. 24:6; 40:22; Lev. 1:5; Ezek. 8:5
V	03001013
c	q
i	c03001013.9
m	Num. 15:4-7;
V	03001014
c	r
i	c03001014.10
m	Gen. 15:9; Lev. 5:7, 11; 12:8; Luke 2:24
V	03001016
c	s
i	c03001016.11
m	Lev. 6:10
V	03001017
c	t
i	c03001017.12
m	Gen. 15:10; Lev. 5:8 u Lev. 1:9,
