C	Chapter 17
V	03017003
c	a
i	c03017003.1
m	Deut. 12:5,
V	03017004
c	b
i	c03017004.2
m	Rom. 5:13
V	03017005
c	c
i	c03017005.3
m	Gen. 21:33; 22:2; 31:54; Deut. 12:1-27; Ezek.
V	03017006
c	d
i	c03017006.4
m	Lev. 3:2 e Ex. 29:13, 18; Num.
V	03017007
c	f
i	c03017007.5
m	Ex. 22:20; 32:8; 34:15; Deut. 32:17; 2 Chr. 11:15; Ps. 106:37; 1 Cor. 10:20 g Ex. 34:15; Deut. 31:16; Ezek.
V	03017008
c	h
i	c03017008.6
m	Lev. 1:2, 3;
V	03017009
c	i
i	c03017009.7
m	Lev. 14:23 3 Put
V	03017010
c	j
i	c03017010.8
m	Gen. 9:4; Lev. Deut. 12:16, 23- 25; 15:23;
V	03017011
c	l
i	c03017011.9
m	Gen. 9:4; Lev. 17:14 m [Matt. 26:28; Rom. 3:25; Eph. 1:7; Col. 1:14, 20; 1 Pet. 1:2; 1 John 1:7] n [Heb. 9:22]
V	03017013
c	o
i	c03017013.10
m	Lev. 7:26
V	03017013
c	p
i	c03017013.11
m	Deut. 12:16,
V	03017013
c	q
i	c03017013.12
m	Ezek. 24:7
V	03017014
c	r
i	c03017014.13
m	Gen. 9:4; Lev. 17:11; Deut. 12:23
V	03017015
c	s
i	c03017015.14
m	Ex. 22:31; Lev. 7:24; 22:8; Deut. 14:21; Ezek. 4:14; 44:31 t Lev. 11:25
V	03017015
c	u
i	c03017015.15
m	Lev. 15:5
V	03017016
c	v
i	c03017016.16
m	Lev. 5:1
