C	Chapter 2
V	20002001
c	a
i	c20002001.1
m	Jer. 37:3 b Jer. 21:1 c Jer. 21:8 1 Jehucal, Jer. 37:3
V	20002002
c	d
i	c20002002.2
m	Jer. 21:9
V	20002003
c	e
i	c20002003.3
m	Jer. 21:10; 32:3
V	20002003
c	f
i	c20002003.4
m	Jer. 34:2
V	20002004
c	g
i	c20002004.5
m	Jer. 26:11 2 Is
V	20002006
c	h
i	c20002006.6
m	Jer. 37:21; Lam.
V	20002007
c	i
i	c20002007.7
m	Jer. 39:16
V	20002009
c	j
i	c20002009.8
m	Jer. 37:21
V	20002013
c	k
i	c20002013.9
m	Neh. 3:25; Jer. 37:21; Acts 23:35; (see 32:1–15; Neh. 3:25). soldiers (see Ezra 4:4).
V	20002014
c	l
i	c20002014.10
m	Jer. 21:1, 2;
V	20002016
c	m
i	c20002016.11
m	Num. 16:22; Is. 57:16; Zech. 12:1; [Acts 17:25,
V	20002017
c	n
i	c20002017.12
m	2 Kin. 24:12
V	20002018
c	p
i	c20002018.13
m	Jer. 32:4; 34:3
V	20002019
c	q
i	c20002019.14
m	Jer. 39:9 r
V	20002020
c	s
i	c20002020.15
m	Jer. 40:9
V	20002022
c	t
i	c20002022.16
m	Jer. 8:10
V	20002023
c	u
i	c20002023.17
m	Jer. 39:6; 41:10
V	20002023
c	v
i	c20002023.18
m	Jer. 39:5
V	20002026
c	w
i	c20002026.19
m	Jer. 37:20
V	20002026
c	x
i	c20002026.20
m	Jer. 37:15
V	20002028
c	y
i	c20002028.21
m	[Ps. 23:4]; Jer.
