C	Chapter 21
V	20021001
c	a
i	c20021001.1
m	Ps. 89:50 b Ps. 79:4; Lam. 2:15
V	20021002
c	c
i	c20021002.2
m	Ps. 79:1
V	20021003
c	d
i	c20021003.3
m	Ex. 22:24; Jer.
V	20021005
c	e
i	c20021005.4
m	Deut. 28:48;
V	20021006
c	f
i	c20021006.5
m	Gen. 24:2 g Hos. 9:3; 12:1 h Jer. 2:18; Hos. 5:13
V	20021007
c	i
i	c20021007.6
m	Jer. 31:29 42—44; Ezek. 29:16). highly of herself (see Obad. 3) that she believed she could
V	20021011
c	j
i	c20021011.7
m	Is. 13:16; Zech.
V	20021013
c	k
i	c20021013.8
m	Judg. 16:21
V	20021014
c	l
i	c20021014.9
m	Is. 24:8; Jer.
V	20021015
c	m
i	c20021015.10
m	Jer. 25:10; Amos 8:10
V	20021016
c	n
i	c20021016.11
m	Job 19:9; Ps. 89:39; Jer. 13:18
V	20021017
c	o
i	c20021017.12
m	Ps. 6:7
V	20021018
c	p
i	c20021018.13
m	Is. 27:10
V	20021019
c	q
i	c20021019.14
m	Ps. 9:7; Hab. 1:12 r Ps. 45:6
V	20021020
c	s
i	c20021020.15
m	Ps. 13:1; 44:24
