C	Chapter 3
V	39003001
c	a
i	c39003001.1
m	Acts 9:6 b Acts
V	39003004
c	c
i	c39003004.2
m	[Matt. 20:28]
V	39003006
c	e
i	c39003006.3
m	[Rom. 8:28]; Gal. 1:15; 5:8
V	39003007
c	f
i	c39003007.4
m	2 Cor. 11:4
V	39003007
c	g
i	c39003007.5
m	Acts 15:1; Gal. 5:10, 12 h 2 Cor.
V	39003008
c	i
i	c39003008.6
m	1 Cor. 16:22
V	39003009
c	j
i	c39003009.7
m	Deut. 4:2
V	39003010
c	k
i	c39003010.8
m	[1 Cor. 10:33]; 1 Thess. 2:4 l
V	39003011
c	n
i	c39003011.9
m	[Rom. 2:16]; 1 Cor. 15:1
V	39003012
c	o
i	c39003012.10
m	1 Cor. 15:1 p [Eph. 3:3-5]
V	39003013
c	q
i	c39003013.11
m	Acts 9:1 r Acts
V	39003014
c	s
i	c39003014.12
m	Acts 26:9; Phil. 3:6 t Jer. 9:14; Matt. 15:2; Mark 7:3; [Col. 2:8]
V	39003015
c	u
i	c39003015.13
m	Is. 49:1, 5; Jer. 1:5; Acts 9:15; Rom. 1:1; Gal. 1:6
V	39003016
c	v
i	c39003016.14
m	[2 Cor. 4:5-7]
V	39003016
c	w
i	c39003016.15
m	Acts 9:15; Gal. 2:9 x Matt. 16:17
V	39003018
c	y
i	c39003018.16
m	Acts 9:26 3 NU
V	39003019
c	a
i	c39003019.17
m	Matt. 13:55
V	39003021
c	b
i	c39003021.18
m	Acts 9:30
V	39003022
c	c
i	c39003022.19
m	Rom. 16:7
V	39003023
c	d
i	c39003023.20
m	Acts 9:20,
V	39003023
c	e
i	c39003023.21
m	Acts 8:3
V	39003024
c	f
i	c39003024.22
m	Acts 11:18
