C	Chapter 1
V	39001001
c	a
i	c39001001.1
m	Acts 16:9; 27:23 b Acts 9:3-6; 1 Cor. 14:6; 2 Cor. 12:7; [Gal. 1:12; 2:2; Eph. 3:3-6]
V	39001002
c	c
i	c39001002.2
m	Rom. 16:7; Gal. 1:22 d Acts 22:17
V	39001004
c	e
i	c39001004.3
m	Luke 23:43; [Rev. 2:7]
V	39001004
c	f
i	c39001004.4
m	2 Cor. 13:2 g 1 Cor. 5:1
V	39001005
c	f
i	c39001005.5
m	2 Cor. 11:30
V	39001007
c	g
i	c39001007.6
m	Num. 33:55; Ezek. 28:24; Hos. 2:6; Gal. 4:13,
V	39001007
c	h
i	c39001007.7
m	Job 2:7; Matt. 4:10; Luke 13:16; [1 Cor. 5:5] 2 beat
V	39001008
c	i
i	c39001008.8
m	Deut. 3:23; Matt. 26:44
V	39001009
c	j
i	c39001009.9
m	2 Cor. 11:30 k [1 Pet. 4:14]
V	39001010
c	l
i	c39001010.10
m	[Rom. 5:3; 8:35] m 2 Cor. 13:4
V	39001012
c	r
i	c39001012.11
m	Acts 15:12
V	39001012
c	s
i	c39001012.12
m	Acts 14:8-10;
V	39001014
c	t
i	c39001014.13
m	2 Cor. 1:15; 13:1, 2 u Acts 20:33; [1 Cor.10:24- 33] v 1 Cor. 4:14; Gal. 4:19
V	39001015
c	w
i	c39001015.14
m	John 10:11; Rom. 9:3; 2 Cor. 1:6; Phil. 2:17; Col. 1:24; 1 Thess. 2:8; [2 Tim. 2:10] x 2 Cor. 6:12,
V	39001016
c	y
i	c39001016.15
m	2 Cor. 11:9
V	39001018
c	z
i	c39001018.16
m	2 Cor. 8:18
V	39001019
c	a
i	c39001019.17
m	2 Cor. 5:12 b [Rom. 9:1, 2]; 2 Cor. 11:31 c 1 Cor. 10:33 4 NU
V	39001020
c	d
i	c39001020.18
m	1 Cor. 4:21; 2 Cor. 13:2,
V	39001021
c	e
i	c39001021.19
m	2 Cor. 2:1,
