C	Chapter 30
V	14030001
c	a
i	c14030001.1
m	2 Kin. 21:1-9
V	14030003
c	c
i	c14030003.2
m	2 Kin. 18:4; 2 Chr. 30:14; 31:1 d Deut. 16:21; 2 Kin. 23:5,
V	14030004
c	f
i	c14030004.3
m	Deut. 12:11; 1 Kin. 8:29; 9:3; 2 Chr. 6:6; 7:16
V	14030005
c	g
i	c14030005.4
m	2 Chr. 4:9
V	14030006
c	e
i	c14030006.5
m	Deut. 17:3
V	14030006
c	h
i	c14030006.6
m	[Lev. 18:21]; Deut. 18:10; 2 Kin. 23:10; 2 Chr. 28:3; Ezek. 23:37,
V	14030006
c	i
i	c14030006.7
m	Deut. 18:11; 2 Kin. 17:17 j [Lev. 2 Kin. 21:6
V	14030007
c	k
i	c14030007.8
m	2 Kin. 21:7; 2 Chr. 25:14 l Ps.
V	14030008
c	m
i	c14030008.9
m	2 Sam. 7:10
V	14030011
c	n
i	c14030011.10
m	Deut. 28:36 o 2 Chr. 36:6; Job 36:8; Ps. 107:10, 2 Kin. 19:28
V	14030012
c	p
i	c14030012.11
m	2 Chr. 7:14; 32:26; [1 Pet. 5:6]
V	14030013
c	q
i	c14030013.12
m	1 Chr. 5:20; Ezra 8:23 r 1 Kin. 20:13; Ps. 9:16; Dan. 4:25
V	14030014
c	s
i	c14030014.13
m	1 Kin. 1:33 t 2 Chr. 27:3
V	14030015
c	u
i	c14030015.14
m	2 Chr. 33:3,
V	14030016
c	v
i	c14030016.15
m	Lev. 7:12
V	14030017
c	w
i	c14030017.16
m	2 Chr. 32:12
V	14030018
c	x
i	c14030018.17
m	1 Sam. 9:9 public (4:9; see 1 Kin. 7:9–12). (see
V	14030020
c	y
i	c14030020.18
m	1 Kin. 1:21; 2 Kin. 21:18
V	14030021
c	z
i	c14030021.19
m	2 Kin. 21:19- 24; 1 Chr. 3:14
V	14030023
c	a
i	c14030023.20
m	2 Chr. 33:12,
V	14030024
c	b
i	c14030024.21
m	2 Kin. 21:23, 24; 2 Chr. 24:25 c 2 Chr. 25:27
