C	Chapter 26
V	14026001
c	a
i	c14026001.1
m	2 Kin. 18:1; 2 Chr. 32:22, 33 1 Abi, 2 Kin. 18:2
V	14026003
c	b
i	c14026003.2
m	2 Chr. 28:24;
V	14026005
c	c
i	c14026005.3
m	1 Chr. 15:12; 2 Chr. 29:15, 34;
V	14026006
c	d
i	c14026006.4
m	[Is. 1:4]; Jer. 2:27; Ezek. 8:16
V	14026008
c	f
i	c14026008.5
m	2 Chr. 24:18 g 2 Chr. 28:5 h 1 Kin. 9:8; Jer. 18; 29:18 i Deut.
V	14026009
c	j
i	c14026009.6
m	Deut. 28:25; 2 Chr. 28:5-8,
V	14026010
c	k
i	c14026010.7
m	2 Chr. 15:12;
V	14026011
c	l
i	c14026011.8
m	Num. 3:6; 8:14; 18:2, 6; 2 Chr.
V	14026012
c	m
i	c14026012.9
m	2 Chr. 31:13
V	14026012
c	n
i	c14026012.10
m	Num. 3:19,
V	14026015
c	o
i	c14026015.11
m	2 Chr. 29:5 p 1 Chr. 23:28
V	14026016
c	q
i	c14026016.12
m	2 Chr. 15:16;
V	14026021
c	s
i	c14026021.13
m	Lev. 4:3-14
V	14026022
c	t
i	c14026022.14
m	Lev. 8:14, 15, 19, 24; Heb. 9:21
V	14026023
c	u
i	c14026023.15
m	Lev. 4:15,
V	14026024
c	v
i	c14026024.16
m	Lev. 14:20
V	14026025
c	w
i	c14026025.17
m	1 Chr. 16:4; 25:6 x 1 Chr. 23:5; 25:1; 2 Chr. 8:14 y
V	14026026
c	a
i	c14026026.18
m	1 Chr. 23:5; Amos 6:5 b Num. 10:8, 10; 1 Chr. 15:24; 16:6; 2 Chr.
V	14026027
c	c
i	c14026027.19
m	2 Chr. 23:18
V	14026029
c	d
i	c14026029.20
m	2 Chr. 20:18
V	14026031
c	e
i	c14026031.21
m	Lev. 7:12 f Ex.
V	14026034
c	g
i	c14026034.22
m	2 Chr. 35:11 h 2 Chr. 30:3 i Ps. 7:10 j 2 Chr. 29:5
V	14026035
c	k
i	c14026035.23
m	Lev. 3:15,
V	14026035
c	l
i	c14026035.24
m	Num. 15:5-10
