C	Chapter 8
V	14008001
c	a
i	c14008001.1
m	1 Kin. 12:21-24
V	14008002
c	b
i	c14008002.2
m	1 Chr. 12:5; 2 Chr. 12:15
V	14008014
c	c
i	c14008014.3
m	Num. 35:2-5 d 1 Kin. 12:28-33; 2 Chr. 13:9
V	14008015
c	e
i	c14008015.4
m	1 Kin. 12:31; 13:33; 14:9; [Hos. 13:2] f [Lev. 17:7; 1 Cor. 10:20] g 1 Kin. 12:28
V	14008016
c	h
i	c14008016.5
m	2 Chr. 14:7 i 2 Chr. 15:9, 10;
V	14008017
c	j
i	c14008017.6
m	2 Chr. 12:1, 13 10:18 Hadoram, called Adoniram in 1 Kin. 4:6, was Jeroboams great loyalty to David many years before (see
V	14008017
c	q
i	c14008017.7
m	2 Chr. 13:1
V	14008018
c	k
i	c14008018.8
m	1 Sam. 16:6
V	14008020
c	l
i	c14008020.9
m	2 Chr. 13:2 m 1 Kin. 15:2 n 1 Kin. 14:31
V	14008021
c	o
i	c14008021.10
m	Deut. 17:17
V	14008022
c	p
i	c14008022.11
m	Deut. 21:15-
V	14008023
c	r
i	c14008023.12
m	2 Chr. 11:5
