C	Chapter 22
V	14022001
c	a
i	c14022001.1
m	2 Kin. 14:1-6
V	14022002
c	b
i	c14022002.2
m	2 Kin. 14:4; 2 Chr. 25:14
V	14022003
c	c
i	c14022003.3
m	2 Kin. 14:5; 2 Chr. 24:25
V	14022004
c	d
i	c14022004.4
m	Deut. 24:16; 2 Kin. 14:6; Jer. 31:30; [Ezek.
V	14022005
c	e
i	c14022005.5
m	Num. 1:3
V	14022008
c	g
i	c14022008.6
m	2 Chr. 14:11;
V	14022009
c	h
i	c14022009.7
m	[Deut. 8:18]; Prov. 10:22
V	14022011
c	i
i	c14022011.8
m	2 Kin. 14:7
V	14022014
c	j
i	c14022014.9
m	2 Chr. 28:23 k [Ex. 20:3, 5]
V	14022015
c	l
i	c14022015.10
m	[Ps. 96:5] m 2 Chr. 25:11
V	14022016
c	n
i	c14022016.11
m	[1 Sam. 2:25]
V	14022017
c	o
i	c14022017.12
m	2 Kin. 14:8-14
V	14022019
c	p
i	c14022019.13
m	2 Chr. 26:16; 32:25; [Prov.
V	14022020
c	q
i	c14022020.14
m	1 Kin. 12:15; 2 Chr. 22:7 r 2 Chr.
V	14022021
c	s
i	c14022021.15
m	Josh. 19:38
V	14022024
c	u
i	c14022024.16
m	1 Chr. 26:15
V	14022025
c	v
i	c14022025.17
m	2 Kin.
