C	Chapter 9
V	14009001
c	a
i	c14009001.1
m	2 Chr. 11:17 b 1 Kin. 14:22-24
V	14009002
c	c
i	c14009002.2
m	1 Kin. 11:40;
V	14009003
c	d
i	c14009003.3
m	2 Chr. 16:8; Nah. 3:9
V	14009005
c	e
i	c14009005.4
m	2 Chr. 11:2
V	14009006
c	f
i	c14009006.5
m	[James 4:10]
V	14009006
c	g
i	c14009006.6
m	Ex. 9:27; [Dan.
V	14009007
c	h
i	c14009007.7
m	1 Kin. 21:28,
V	14009008
c	i
i	c14009008.8
m	Is. 26:13 j [Deut. 28:47, 48]
V	14009009
c	k
i	c14009009.9
m	1 Kin. 14:25, 26 l 1 Kin. 10:16, 17; 2 Chr. 9:15,
V	14009013
c	n
i	c14009013.10
m	1 Kin. 14:21 o 2 Chr. 6:6 p 1 Kin. 11:1,
V	14009015
c	q
i	c14009015.11
m	2 Chr. 9:29; 13:22 r 1 Kin.
V	14009016
c	s
i	c14009016.12
m	2 Chr. 11:20-22
