C	Chapter 29
V	14029004
c	b
i	c14029004.1
m	2 Kin. 20:20
V	14029005
c	c
i	c14029005.2
m	Is. 22:9, 10 d 2 Kin. 25:4; 2 Chr. 25:23 e
V	14029006
c	f
i	c14029006.3
m	2 Chr. 30:22; Is. 40:2
V	14029007
c	g
i	c14029007.4
m	[Deut. 31:6] h 2 Chr. 20:15 i 2 Kin. 6:16; [Rom.
V	14029008
c	j
i	c14029008.5
m	[Jer. 17:5; 1 John 4:4] k Ex. 14:13; [1 Sam. 17:45-47]; 2 Chr. [Rom. 8:31]
V	14029009
c	l
i	c14029009.6
m	2 Kin. 18:17
V	14029010
c	m
i	c14029010.7
m	2 Kin. 18:19
V	14029011
c	n
i	c14029011.8
m	2 Kin. 18:30
V	14029012
c	o
i	c14029012.9
m	2 Kin. 18:22 p 2 Chr. 31:1,
V	14029013
c	q
i	c14029013.10
m	2 Kin.
V	14029014
c	r
i	c14029014.11
m	[Is. 10:5-12]
V	14029015
c	s
i	c14029015.12
m	2 Kin. 18:29
V	14029017
c	t
i	c14029017.13
m	2 Kin. 19:9; [1 Cor. 8:5, 6] u 2 Kin. 19:12; Dan. 3:15
V	14029018
c	v
i	c14029018.14
m	2 Kin. 18:28;
V	14029020
c	x
i	c14029020.15
m	2 Kin. 19:15 y 2 Kin. 19:2
V	14029021
c	z
i	c14029021.16
m	2 Kin. 19:35; Is. 10:12-19; Zech. 14:3 a Ps. 44:7
V	14029023
c	b
i	c14029023.17
m	2 Sam. 8:10; 2 Chr. 17:5; 26:8; Ps. 45:12 c 2 Chr.
V	14029024
c	d
i	c14029024.18
m	2 Kin. 20:1-11; Is. 38:1-8
V	14029025
c	e
i	c14029025.19
m	Ps. 116:12 f 2 Chr. 26:16; [Hab. 2:4] g 2 Chr.
V	14029026
c	h
i	c14029026.20
m	Jer. 26:18, 19 i 2 Kin. 20:19
V	14029029
c	j
i	c14029029.21
m	1 Chr. 29:12
V	14029030
c	k
i	c14029030.22
m	Is. 22:9-11 l 2 Chr. 31:21 2 Kin. 20:20)
V	14029031
c	m
i	c14029031.23
m	2 Kin. 20:12; Is. 39:1 n [Deut.
V	14029032
c	o
i	c14029032.24
m	Is. 36–39 p 2 Kin. 18–20
V	14029033
c	q
i	c14029033.25
m	1 Kin. 1:21; 2 Kin. 20:21 r Ps. 112:6; Prov. 10:7
