C	Chapter 28
V	14028001
c	a
i	c14028001.1
m	2 Kin. 18:4
V	14028002
c	b
i	c14028002.2
m	1 Chr. 23:6; 24:1 c 1 Chr. 23:30,
V	14028003
c	d
i	c14028003.3
m	2 Chr. 35:7
V	14028003
c	e
i	c14028003.4
m	Num. 28:1–29:40
V	14028004
c	f
i	c14028004.5
m	Num. 18:8; 2 Kin. 12:16; Neh. 13:10; Ezek. 44:29
V	14028004
c	g
i	c14028004.6
m	Mal. 2:7 5 the
V	14028005
c	h
i	c14028005.7
m	Ex. 22:29; Neh. 13:12 i [Lev. 27:30]; Deut. is more important than adherence to ritual (see
V	14028006
c	j
i	c14028006.8
m	[Lev. 27:30]; Deut. 14:28
V	14028010
c	k
i	c14028010.9
m	1 Chr. 6:8, 9 l [Mal. 3:10] m Ex.
V	14028011
c	n
i	c14028011.10
m	1 Kin. 6:5-8
V	14028012
c	o
i	c14028012.11
m	2 Chr. 35:9; Neh. 13:13
V	14028013
c	p
i	c14028013.12
m	1 Chr. 9:11; Jer. 20:1
V	14028014
c	q
i	c14028014.13
m	Deut. 23:23; 2 Chr. 35:8
V	14028015
c	r
i	c14028015.14
m	2 Chr. 29:12
V	14028015
c	s
i	c14028015.15
m	Josh. 21:1-3, 9 t 1 Chr. 9:26
V	14028017
c	u
i	c14028017.16
m	1 Chr. 23:24,
V	14028019
c	v
i	c14028019.17
m	Lev. 25:34; Num. 35:1-4 w 2 Chr. 31:12-15
V	14028020
c	x
i	c14028020.18
m	2 Kin. 20:3;
V	14028021
c	y
i	c14028021.19
m	2 Chr. 26:5; 32:30; Ps. 1:3
