C	Chapter 5
V	14005001
c	a
i	c14005001.1
m	1 Kin. 9:10-14 b 1 Kin. 6:38–7:1 2 Chr. 2:3
V	14005004
c	c
i	c14005004.2
m	1 Kin. 9:17, 18 d 1 Chr. 18:3,
V	14005005
c	e
i	c14005005.3
m	1 Chr. 7:24
V	14005006
c	f
i	c14005006.4
m	2 Chr. 7:11
V	14005007
c	g
i	c14005007.5
m	Gen. 15:18-21; 1 Kin. 9:20
V	14005010
c	h
i	c14005010.6
m	1 Kin. 9:23
V	14005011
c	i
i	c14005011.7
m	1 Kin. 3:1; 7:8;
V	14005013
c	j
i	c14005013.8
m	Ex. 29:38-42; Num. 28:3, 9, 11, 26; 29:1 k Ex. Deut. 16:16 l Lev.
V	14005014
c	m
i	c14005014.9
m	1 Chr. 24:3 n 1 Chr. 25:1 o 1 Chr. 9:17; 26:1
V	14005015
c	p
i	c14005015.10
m	1 Chr.
V	14005017
c	q
i	c14005017.11
m	1 Kin. 9:26; 2 Chr. 20:36
V	14005018
c	s
i	c14005018.12
m	1 Chr. 29:4
