C	Chapter 27
V	14027002
c	a
i	c14027002.1
m	Num. 9:10, 11; 2 Chr. 30:13,
V	14027006
c	d
i	c14027006.2
m	Esth. 8:14; Job 9:25; Jer. 51:31 e [Jer. 4:1; Joel 2:13] f 2 Kin. 15:19, 29 g 2 Chr.
V	14027007
c	h
i	c14027007.3
m	Ezek. 20:18 i Is. 1:9 j 2 Chr. 29:8
V	14027008
c	k
i	c14027008.4
m	Ex. 32:9; Deut. 10:16; Acts 7:51 l 2 Chr. 29:10
V	14027008
c	h
i	c14027008.5
m	2 Chr. 29:34
V	14027009
c	m
i	c14027009.6
m	Ps. 106:46 n [Ex. 34:6; Mic. 7:18] o [Is. 55:7]
V	14027010
c	p
i	c14027010.7
m	2 Chr. 36:16
V	14027011
c	q
i	c14027011.8
m	2 Chr. 11:16;
V	14027012
c	r
i	c14027012.9
m	[2 Cor. 3:5; Phil. 2:13; Heb. 13:20, 21] s 2 Chr.
V	14027013
c	t
i	c14027013.10
m	Lev. 23:6; Num. 9:11
V	14027014
c	u
i	c14027014.11
m	2 Chr. 28:24 v 2 Chr. 29:16
V	14027015
c	w
i	c14027015.12
m	2 Chr. 29:34
V	14027016
c	x
i	c14027016.13
m	2 Chr. 35:10,
V	14027017
c	y
i	c14027017.14
m	2 Chr. 29:34
V	14027018
c	z
i	c14027018.15
m	2 Chr. 30:1, 11,
V	14027019
c	b
i	c14027019.16
m	2 Chr. 19:3
V	14027021
c	c
i	c14027021.17
m	Ex. 12:15; 13:6; 1 Kin. 8:65
V	14027022
c	d
i	c14027022.18
m	[Deut. 33:10]; 2 Chr. 17:9; 35:3
V	14027022
c	e
i	c14027022.19
m	Ezra 10:11
V	14027023
c	f
i	c14027023.20
m	1 Kin. 8:65; 2 Chr. 35:17,
V	14027024
c	g
i	c14027024.21
m	2 Chr. 35:7,
V	14027025
c	i
i	c14027025.22
m	2 Chr. 30:11,
V	14027026
c	j
i	c14027026.23
m	2 Chr. 7:8-10
V	14027027
c	k
i	c14027027.24
m	Num. 6:23
V	14027027
c	l
i	c14027027.25
m	Deut. 26:15; Ps.
