C	Chapter 36
V	14036001
c	a
i	c14036001.1
m	Neh. 7:73; 8:1,
V	14036002
c	b
i	c14036002.2
m	1 Chr. 6:14, 15; Ezra 4:3; Neh. 12:1, 8; Hag. 1:1; 2:2 c Ezra 2:2; 4:2, 3; 5:2 d 1 Chr. 3:17 e Deut. 12:5, 1 Chr. 6:14
V	14036003
c	f
i	c14036003.3
m	Num. 28:3
V	14036004
c	g
i	c14036004.4
m	Lev. 23:33-43; Neh. 8:14-18; Zech. 14:16 h Ex. 23:16 i Num.
V	14036007
c	k
i	c14036007.5
m	1 Kin. 5:6, 9; 2 Chr. 2:10; Acts 12:20 l 2 Chr. 2:16; Acts 9:36 m Ezra
V	14036008
c	n
i	c14036008.6
m	Ezra 3:2; 4:3 o 1 Chr. 23:4, 1 Chr. 6:14 Ezra 2:40
V	14036010
c	p
i	c14036010.7
m	1 Chr. 16:5, 6 q 1 Chr. 6:31; 16:4;
V	14036011
c	r
i	c14036011.8
m	Ex. 15:21; 2 Chr. 7:3; Neh. 12:24 s 1 Chr. 16:34; Ps. 136:1 t 1 Chr. 16:41; Jer.
V	14036012
c	u
i	c14036012.9
m	Ezra 2:68
