C	Chapter 20
V	14020001
c	c
i	c14020001.1
m	1 Chr. 2:37,
V	14020002
c	d
i	c14020002.2
m	Ezra 1:5
V	14020003
c	e
i	c14020003.3
m	2 Sam. 7:12; 1 Kin. 2:4; 9:5; 2 Chr. 6:16; 7:18;
V	14020004
c	f
i	c14020004.4
m	1 Chr. 9:25
V	14020006
c	g
i	c14020006.5
m	1 Chr. 23:28-32
V	14020008
c	h
i	c14020008.6
m	1 Chr. 24:1-31
V	14020009
c	i
i	c14020009.7
m	2 Sam. 8:7
V	14020011
c	j
i	c14020011.8
m	Deut. 17:18 1 Law, Ex. 25:16,
V	14020012
c	k
i	c14020012.9
m	2 Chr. 22:10
V	14020013
c	l
i	c14020013.10
m	1 Chr. 25:6-8 m 2 Kin. 9:23
V	14020015
c	n
i	c14020015.11
m	Neh. 3:28; Jer.
V	14020016
c	o
i	c14020016.12
m	Josh. 24:24, 25; 2 Chr. 15:12-15
V	14020017
c	p
i	c14020017.13
m	Deut. 13:6-9;
V	14020019
c	s
i	c14020019.14
m	1 Chr. 26:1-19
V	14020020
c	t
i	c14020020.15
m	1 Kin. 9:22; 2 Kin. 11:19
