C	Chapter 15
V	14015001
c	a
i	c14015001.1
m	2 Chr. 17:5 b 1 Kin. 22:44; 2 Kin. 8:18 c 1 Kin.
V	14015002
c	d
i	c14015002.2
m	[Ex. 23:2]; 1 Kin. 22:2
V	14015004
c	e
i	c14015004.3
m	1 Sam. 23:2, 4, 9;
V	14015006
c	f
i	c14015006.4
m	2 Kin. 3:11
V	14015010
c	g
i	c14015010.5
m	Zech. 1:18-21
V	14015013
c	h
i	c14015013.6
m	Num. 22:18- 1 Kin. 22:14
V	14015016
c	i
i	c14015016.7
m	[Jer. 23:1-8; 31:10] j Num. 27:17; 1 Kin. 22:17; [Ezek. 34:5-8]; Matt. 9:36; Mark
V	14015018
c	k
i	c14015018.8
m	Is. 6:1-5; Dan.
V	14015020
c	l
i	c14015020.9
m	Job 1:6; 2 Thess. 2:9
V	14015022
c	m
i	c14015022.10
m	Job 12:16, 17; Is. 19:12-14; Ezek.
V	14015023
c	n
i	c14015023.11
m	Jer. 20:2; Mark 14:65; Acts
V	14015026
c	o
i	c14015026.12
m	2 Chr. 16:10
V	14015027
c	p
i	c14015027.13
m	Deut. 18:22
V	14015031
c	r
i	c14015031.14
m	2 Chr. 13:14,
