C	Chapter 23
V	14023004
c	a
i	c14023004.1
m	2 Chr. 24:2
V	14023005
c	b
i	c14023005.2
m	2 Chr. 24:2
V	14023005
c	c
i	c14023005.3
m	Gen. 41:15; Dan. 1:17; 10:1 d [2 Chr.
V	14023006
c	e
i	c14023006.4
m	Is. 14:29
V	14023007
c	f
i	c14023007.5
m	2 Chr. 21:16
V	14023008
c	g
i	c14023008.6
m	2 Sam. 8:2; 2 Chr. 17:11
V	14023009
c	h
i	c14023009.7
m	2 Kin. 14:13; 2 Chr. 25:23; Neh. 3:13, 19, 32; Zech.
V	14023016
c	j
i	c14023016.8
m	[Deut. 32:15]
V	14023016
c	k
i	c14023016.9
m	Deut. 8:14; 2 Chr. 25:19 l 1 Kin. 13:1- 4; 2 Kin. 16:12,
V	14023017
c	m
i	c14023017.10
m	1 Chr. 6:10
V	14023018
c	n
i	c14023018.11
m	[Num. 3:10;
V	14023018
c	o
i	c14023018.12
m	Ex. 30:7, 8; Heb.
V	14023019
c	p
i	c14023019.13
m	Lev. 13:42; Num. 12:10; 2 Kin.
V	14023020
c	q
i	c14023020.14
m	Esth. 6:12
V	14023021
c	r
i	c14023021.15
m	2 Kin. 15:5 s [Lev. 13:46; Num.
V	14023022
c	t
i	c14023022.16
m	2 Kin. 20:1; 2 Chr. 32:20, 32; Is. 1:1
V	14023023
c	u
i	c14023023.17
m	2 Kin. 15:7; 2 Chr. 21:20; 28:27; Is. 6:1 6 Died
