C	Chapter 17
V	14017001
c	a
i	c14017001.1
m	1 Chr. 18:2 b 1 Chr. 19:15 c 2 Chr. 26:7 1 So 2 Chr. 26:7)
V	14017002
c	d
i	c14017002.2
m	Gen. 14:7
V	14017002
c	e
i	c14017002.3
m	Josh. 15:62 2 So with MT, LXX, Vg.; Heb. mss., Old Lat. Edom 3 f 2 Chr. 19:3 g
V	14017006
c	i
i	c14017006.4
m	Deut. 4:39; Josh. 2:11; [1 Kin. 8:23]; Matt. 6:9
V	14017006
c	j
i	c14017006.5
m	Ps. 22:28; 47:2, 8; Dan. 4:17, 25,
V	14017007
c	l
i	c14017007.6
m	Gen. 13:14-17; 17:7; Ex. 6:7 m Ps. 44:2 n Is. 41:8; James 2:23
V	14017009
c	o
i	c14017009.7
m	1 Kin. 8:33, 37; 2 Chr. 6:28-30 p 2 Chr. 6:20
V	14017010
c	q
i	c14017010.8
m	Deut. 2:4, 9,
V	14017011
c	s
i	c14017011.9
m	Ps. 83:1-18
V	14017012
c	t
i	c14017012.10
m	Judg. 11:27; [1 Sam. 3:13] u Ps.
V	14017014
c	v
i	c14017014.11
m	Num. 11:25, 26; 24:2; 2 Chr.
V	14017014
c	z
i	c14017014.12
m	Num. 14:9; [2 Chr. 15:2; 32:8]
V	14017015
c	w
i	c14017015.13
m	Ex. 14:13, 14; [Deut. 1:29, 30; 31:6, 8]; 2 Chr. 32:7 x
V	14017017
c	y
i	c14017017.14
m	Ex. 14:13,
V	14017018
c	a
i	c14017018.15
m	Ex. 4:31; 2 Chr. 7:3; 29:28
V	14017019
c	r
i	c14017019.16
m	Num. 20:21
V	14017020
c	b
i	c14017020.17
m	Is. 7:9
V	14017021
c	c
i	c14017021.18
m	1 Chr. 16:29; Ps. 29:2; 90:17; 96:9; 110:3 d 1 Chr. 16:34; Ps. 106:1; 136:1 e 1 Chr. 16:41; 2 Chr. 5:13
V	14017022
c	f
i	c14017022.19
m	Judg. 7:22;
V	14017023
c	g
i	c14017023.20
m	Judg. 7:22;
V	14017027
c	h
i	c14017027.21
m	Neh. 12:43
V	14017029
c	i
i	c14017029.22
m	2 Chr. 14:14;
V	14017030
c	j
i	c14017030.23
m	1 Kin. 22:41- 43; 2 Chr. 14:6, 7; 15:15; Job 34:29
V	14017031
c	k
i	c14017031.24
m	[1 Kin. 22:41-
V	14017032
c	k
i	c14017032.25
m	1 Chr. 29:12; 2 Chr. 25:8; Ps. 62:11; Matt. 6:13
V	14017032
c	l
i	c14017032.26
m	2 Chr. 14:2
V	14017033
c	m
i	c14017033.27
m	2 Chr. 15:17; 17:6 n 2 Chr. 12:14;
V	14017034
c	o
i	c14017034.28
m	1 Kin. 16:1,
V	14017035
c	p
i	c14017035.29
m	2 Chr. 18:1 q 1 Kin. 22:48-53 r [2 Chr. 19:2]
V	14017036
c	s
i	c14017036.30
m	1 Kin. 9:26;
V	14017037
c	t
i	c14017037.31
m	1 Kin. 22:48 u 2 Chr. 9:21
