C	Chapter 35
V	14035001
c	a
i	c14035001.1
m	Neh. 7:6-73; Jer. 32:15; 50:5; Ezek. 14:22 b 2 Kin. 2 Chr. 36:20 Neh. 7:7 Neh. 7:7 4 Nehum, Neh. 7:7
V	14035005
c	c
i	c14035005.2
m	Neh. 7:10
V	14035006
c	d
i	c14035006.3
m	Neh. 7:11 Jearim, Neh. 7:29
V	14035036
c	f
i	c14035036.4
m	1 Chr. 24:7-18
V	14035037
c	g
i	c14035037.5
m	1 Chr. 24:14
V	14035038
c	h
i	c14035038.6
m	1 Chr. 9:12
V	14035039
c	i
i	c14035039.7
m	1 Chr. 24:8 Neh. 7:43
V	14035043
c	j
i	c14035043.8
m	1 Chr. 9:2; Ezra 7:7 44 2 Sia, Neh. 7:47 Neh. 7:52
V	14035055
c	k
i	c14035055.9
m	1 Kin. 9:21
V	14035055
c	l
i	c14035055.10
m	Neh. 7:57-60 5 Perida, Neh. 7:57
V	14035061
c	o
i	c14035061.11
m	Neh. 7:63 p
V	14035062
c	q
i	c14035062.12
m	Num. 3:10
V	14035063
c	r
i	c14035063.13
m	Lev. 22:2, 10, 15, 16 s Ex. 28:30; Num. 27:21
V	14035064
c	t
i	c14035064.14
m	Neh. 7:66; Is.
V	14035068
c	u
i	c14035068.15
m	Ezra 1:6; 3:5; Neh. 7:70
V	14035069
c	v
i	c14035069.16
m	1 Chr. 26:20; Ezra 8:25-35
V	14035070
c	w
i	c14035070.17
m	Ezra 6:16, 17; Neh. 7:73
