C	Chapter 16
V	14016002
c	a
i	c14016002.1
m	1 Sam. 9:9; 1 Kin. 16:1; 2 Chr. 20:34 b Ps. 139:21 c 2 Chr. 32:25
V	14016003
c	d
i	c14016003.2
m	2 Chr. 17:4, 6 e 2 Chr. 30:19
V	14016004
c	f
i	c14016004.3
m	2 Chr. 15:8-13
V	14016005
c	g
i	c14016005.4
m	[Deut. 16:18-
V	14016006
c	h
i	c14016006.5
m	[Lev. 19:15; Deut. 1:17]; Ps. 58:1 i Ps. 82:1;
V	14016007
c	j
i	c14016007.6
m	[Gen. 18:25; Deut. 32:4]; Rom. 9:17 k [Deut. 10:17, 18; Job 34:19]; Acts 10:34; Rom. 2:11; Gal. 2:6; [Eph. 6:9; Col.
V	14016008
c	l
i	c14016008.7
m	Deut. 16:18; 2 Chr. 17:8
V	14016009
c	m
i	c14016009.8
m	[2 Sam. 23:3]
V	14016010
c	n
i	c14016010.9
m	Deut. 17:8
V	14016010
c	o
i	c14016010.10
m	Num. 16:46 p [Ezek. 3:18]
V	14016011
c	q
i	c14016011.11
m	Ezra 7:3 r 1 Chr. 26:30 s [2 Chr. 15:2;
