C	Chapter 25
V	14025002
c	b
i	c14025002.1
m	Ex. 34:17; Lev. 19:4 c Judg. 2:11
V	14025003
c	d
i	c14025003.2
m	Josh. 15:8 e 2 Kin. 23:10 f [Lev. 18:21]; 2 Kin. 16:3; 2 Chr. 33:6 g [Lev.
V	14025005
c	h
i	c14025005.3
m	[Is. 10:5] i 2 Kin. 16:5, 6; [2 Chr. 24:24]; Is.
V	14025006
c	j
i	c14025006.4
m	2 Kin. 15:27 k [2 Chr. 29:8]
V	14025008
c	l
i	c14025008.5
m	Deut. 28:25, 41; 2 Chr. 11:4
V	14025009
c	m
i	c14025009.6
m	2 Chr. 25:15
V	14025009
c	n
i	c14025009.7
m	Ps. 69:26; [Is. 10:5; 47:6]; Ezek. Obad. 10; [Zech.
V	14025009
c	o
i	c14025009.8
m	Ezra 9:6; Rev.
V	14025010
c	p
i	c14025010.9
m	[Lev. 25:39,
V	14025011
c	q
i	c14025011.10
m	Ps. 78:49; James 2:13
V	14025015
c	r
i	c14025015.11
m	2 Chr. 28:12 s [Prov. 25:21, 22; Luke 6:27; Rom. 12:20] t Deut. 34:3; Judg. 1:16
V	14025016
c	u
i	c14025016.12
m	2 Kin. 16:7
V	14025018
c	w
i	c14025018.13
m	2 Chr. 21:16, 17; Ezek. 16:27,
V	14025019
c	x
i	c14025019.14
m	2 Kin. 16:2; 2 Chr. 21:2 y Ex.
V	14025020
c	z
i	c14025020.15
m	2 Kin. 15:29; 16:7-9; 1 Chr. 5:26
V	14025023
c	a
i	c14025023.16
m	2 Chr. 25:14
V	14025023
c	b
i	c14025023.17
m	Jer. 44:17,
V	14025024
c	c
i	c14025024.18
m	2 Chr. 29:3,
V	14025026
c	d
i	c14025026.19
m	2 Kin. 16:19,
V	14025027
c	e
i	c14025027.20
m	2 Chr. 21:20;
