C	Chapter 32
V	14032001
c	a
i	c14032001.1
m	2 Kin. 23:21,
V	14032001
c	b
i	c14032001.2
m	Ex. 12:6; Num. 9:3; Ezra 6:19
V	14032002
c	c
i	c14032002.3
m	2 Chr. 23:18; Ezra 6:18 d 2 Chr.
V	14032003
c	e
i	c14032003.4
m	Deut. 33:10; 2 Chr. 17:8, 9; Neh. 8:7 f 2 Chr. 34:14
V	14032003
c	g
i	c14032003.5
m	Ex. 40:21; 2 Chr. 5:7 h 1 Chr. 23:26
V	14032005
c	l
i	c14032005.6
m	Ps. 134:1
V	14032006
c	m
i	c14032006.7
m	2 Chr. 29:5,
V	14032007
c	n
i	c14032007.8
m	2 Chr. 30:24 o 2 Chr. 31:3
V	14032008
c	p
i	c14032008.9
m	Num. 7:2
V	14032009
c	q
i	c14032009.10
m	2 Chr. 31:12
V	14032010
c	r
i	c14032010.11
m	Ezra 6:18; Heb. 9:6 s 2 Chr.
V	14032011
c	t
i	c14032011.12
m	Ex. 12:22; 2 Chr. 29:22 u 2 Chr. 29:34
V	14032012
c	v
i	c14032012.13
m	Lev. 3:3; Ezra
V	14032013
c	w
i	c14032013.14
m	Ex. 12:8, 9; Deut. 16:7 x
V	14032015
c	y
i	c14032015.15
m	1 Chr. 25:1-6 z 1 Chr. 9:17,
V	14032018
c	b
i	c14032018.16
m	2 Kin. 23:22,
V	14032020
c	c
i	c14032020.17
m	2 Kin. 23:29
V	14032020
c	d
i	c14032020.18
m	Is. 10:9; Jer. 46:2
V	14032022
c	e
i	c14032022.19
m	1 Kin. 22:30; 2 Chr. 18:29
V	14032024
c	f
i	c14032024.20
m	2 Kin. 23:30 g 1 Kin. 14:18; Zech. 12:11
V	14032025
c	h
i	c14032025.21
m	Lam. 4:20
V	14032025
c	i
i	c14032025.22
m	Jer. 22:10,
V	14032025
c	j
i	c14032025.23
m	Matt. 9:23 k Jer.
