C	Chapter 19
V	14019002
c	d
i	c14019002.1
m	2 Chr. 21:6 2 Kin. 8:28
V	14019006
c	e
i	c14019006.2
m	2 Kin. 9:15 and 2 Kin. 8:29
V	14019007
c	f
i	c14019007.3
m	Judg. 14:4; 1 Kin. 12:15; g 2 Kin. 9:21-
V	14019008
c	i
i	c14019008.4
m	2 Kin. 9:22-24 j 2 Kin. 10:10-14; Hos. 1:4
V	14019009
c	k
i	c14019009.5
m	[2 Kin. 9:27] l 1 Kin. 15:24 m 2 Chr. 17:4;
V	14019010
c	n
i	c14019010.6
m	2 Kin. 11:1-3
V	14019011
c	o
i	c14019011.7
m	2 Kin. 12:18 2 Kin. 11:2
V	14019024
c	h
i	c14019024.8
m	2 Kin. 9:6, 5, 7; 2 Kin. 8:28
