C	Chapter 4
V	04004002
c	a
i	c04004002.1
m	Num. 3:27-32
V	04004003
c	b
i	c04004003.2
m	Num. 4:23, 30, 35; 8:24; 1 Chr. Ezra 3:8
V	04004004
c	c
i	c04004004.3
m	Num. 4:15
V	04004004
c	d
i	c04004004.4
m	Num. 4:19
V	04004005
c	e
i	c04004005.5
m	Ex. 26:31; Heb. 9:3 f Ex. 25:10,
V	04004006
c	g
i	c04004006.6
m	Ex. 39:1 h Ex. 25:13; 1 Kin. 8:7,
V	04004007
c	i
i	c04004007.7
m	Ex. 25:23, 29,
V	04004007
c	j
i	c04004007.8
m	Lev. 24:5-9 1 jars
V	04004009
c	k
i	c04004009.9
m	Ex. 25:31 l Ex.
V	04004011
c	m
i	c04004011.10
m	Ex. 30:1-5
V	04004012
c	n
i	c04004012.11
m	Ex. 25:9; 1 Chr. 9:29
V	04004015
c	o
i	c04004015.12
m	Num. 7:9; 10:21; Deut. 31:9; Josh. 4:10;
V	04004015
c	p
i	c04004015.13
m	2 Sam. 6:6, 7; 1 Chr. 13:9,
V	04004015
c	q
i	c04004015.14
m	Num. 3:31
V	04004016
c	r
i	c04004016.15
m	Ex. 25:6; Lev. 24:2 s Ex. 30:34
V	04004016
c	t
i	c04004016.16
m	Ex. 29:38 u Ex.
V	04004019
c	v
i	c04004019.17
m	Num. 4:4
V	04004020
c	w
i	c04004020.18
m	Ex. 19:21;
V	04004022
c	x
i	c04004022.19
m	Num. 3:22
V	04004023
c	y
i	c04004023.20
m	Num. 4:3; 1 Chr. 23:3, 24,
V	04004024
c	z
i	c04004024.21
m	Num. 7:7
V	04004025
c	a
i	c04004025.22
m	Num. 3:25,
V	04004026
c	b
i	c04004026.23
m	Ex. 36:8 c Ex.
V	04004028
c	d
i	c04004028.24
m	Num. 4:33
V	04004029
c	e
i	c04004029.25
m	Num. 3:33-37
V	04004030
c	f
i	c04004030.26
m	Num. 4:3;
V	04004031
c	g
i	c04004031.27
m	Num. 3:36,
V	04004031
c	h
i	c04004031.28
m	Num. 7:8 i Ex.
V	04004031
c	r
i	c04004031.29
m	Num. 4:1,
V	04004032
c	j
i	c04004032.30
m	Ex. 25:9; 38:21 ried on a cart (see
V	04004034
c	k
i	c04004034.31
m	Num. 4:2
V	04004035
c	l
i	c04004035.32
m	Num. 4:47
V	04004041
c	m
i	c04004041.33
m	Num. 4:22
V	04004045
c	n
i	c04004045.34
m	Num. 4:29
V	04004046
c	o
i	c04004046.35
m	Num. 3:39; 26:57-62; 1 Chr.
V	04004047
c	p
i	c04004047.36
m	Num. 4:3,
V	04004049
c	q
i	c04004049.37
m	Num. 4:15, 24,
