C	Chapter 14
V	04014001
c	a
i	c04014001.1
m	Num. 11:4; Deut. 1:45
V	04014002
c	b
i	c04014002.2
m	Ex. 16:2; 17:3; Num. 16:41; Ps. 106:25; 1 Cor.
V	04014003
c	c
i	c04014003.3
m	Num. 14:31; Deut. 1:39 1 be
V	04014004
c	d
i	c04014004.4
m	Neh. 9:17
V	04014008
c	g
i	c04014008.5
m	Deut. 10:15;
V	04014009
c	i
i	c04014009.6
m	Deut. 1:26; 9:7, 23, 24;
V	04014009
c	k
i	c04014009.7
m	Num. 24:8 l Gen. 48:21; Ex. 33:16; Deut. 20:1, 3, 4; 31:6-8; Josh. 1:5; Judg. 1:22; 2 Chr. 13:12; Ps. 46:7, 11; Zech. 8:23; Matt. 28:20; Heb. 13:5
V	04014010
c	m
i	c04014010.8
m	Ex. 17:4 n Ex. 16:10; Lev. 9:23
V	04014011
c	o
i	c04014011.9
m	Ps. 95:8; Heb. 3:8 p Deut. 9:23; [John
V	04014012
c	q
i	c04014012.10
m	Ex. 32:10
V	04014013
c	r
i	c04014013.11
m	Ps. 106:23
V	04014013
c	s
i	c04014013.12
m	Ex. 32:12; Deut.
V	04014014
c	t
i	c04014014.13
m	Deut. 2:25
V	04014016
c	u
i	c04014016.14
m	Deut. 9:28
V	04014018
c	v
i	c04014018.15
m	Ex. 34:6, 7; Deut. 5:10; 7:9; Ps. 103:8; 145:8; Jon. 4:2 w Ex. 20:5; Deut. 5:9
V	04014019
c	x
i	c04014019.16
m	Ex. 32:32; 34:9
V	04014019
c	y
i	c04014019.17
m	Ps. 51:1; 106:45
V	04014019
c	z
i	c04014019.18
m	Ps. 78:38
V	04014020
c	a
i	c04014020.19
m	2 Sam. 12:13; Mic. 7:18-20; [1 John 5:14-16]
V	04014021
c	b
i	c04014021.20
m	Ps. 72:19; Is. 6:3; 66:18, 19; Hab.
V	04014022
c	c
i	c04014022.21
m	Deut. 1:35; 1 Cor. 10:5; Heb. 3:17 d Gen. 31:7
V	04014023
c	e
i	c04014023.22
m	Num. 26:65; 32:11; Heb. 3:18
V	04014023
c	f
i	c04014023.23
m	Josh. 14:6, 8, 9 g Num. 32:12 27 i Ex. 16:28 j Ex. 16:12
V	04014028
c	k
i	c04014028.24
m	Deut. 1:35; 2:14, 15; Heb.
V	04014029
c	l
i	c04014029.25
m	Num. 1:45, 46; 26:64; Josh. 5:6
V	04014030
c	m
i	c04014030.26
m	Num. 26:65; 32:12; Deut. 1:36-38; Josh. 14:6-
V	04014031
c	n
i	c04014031.27
m	Num. 14:3; Deut. 1:39 o Ps.
V	04014032
c	p
i	c04014032.28
m	Num. 26:64, 65; 32:13; 1 Cor.
V	04014033
c	q
i	c04014033.29
m	Num. 32:13; Ps. 107:40 r Deut. 2:14 s Ezek. 23:35
V	04014034
c	t
i	c04014034.30
m	Num. 13:25
V	04014034
c	u
i	c04014034.31
m	Ps. 95:10; Ezek. 4:6 v 1 Kin. 8:56; [Heb.
V	04014035
c	w
i	c04014035.32
m	Num. 23:19 x 1 Cor. 10:5
V	04014037
c	y
i	c04014037.33
m	Num. 16:49; [1 Cor. 10:10]; Heb. 3:17,
V	04014038
c	z
i	c04014038.34
m	Josh. 14:6,
V	04014039
c	a
i	c04014039.35
m	Ex. 33:4
V	04014040
c	b
i	c04014040.36
m	Deut. 1:41-44
V	04014042
c	c
i	c04014042.37
m	Deut. 1:42;
V	04014043
c	d
i	c04014043.38
m	2 Chr. 15:2
V	04014044
c	e
i	c04014044.39
m	Deut. 1:43
V	04014045
c	f
i	c04014045.40
m	Num. 21:3
