C	Chapter 32
V	04032001
c	a
i	c04032001.1
m	Num. 21:32; Josh. 13:25;
V	04032003
c	c
i	c04032003.2
m	Num. 32:36
V	04032003
c	d
i	c04032003.3
m	Josh. 13:17,
V	04032004
c	g
i	c04032004.4
m	Num. 21:24,
V	04032007
c	h
i	c04032007.5
m	Num. 13:27–
V	04032008
c	i
i	c04032008.6
m	Num. 13:3,
V	04032008
c	j
i	c04032008.7
m	Deut. 1:19-25
V	04032009
c	k
i	c04032009.8
m	Num. 13:24, 31; Deut. 1:24,
V	04032010
c	l
i	c04032010.9
m	Num. 14:11; Deut. 1:34-36
V	04032011
c	m
i	c04032011.10
m	Num. 14:28, Deut. 1:35 n Num.
V	04032012
c	o
i	c04032012.11
m	Num. 14:6-9, 24, 30; Deut. 1:36; Josh. 14:8,
V	04032013
c	q
i	c04032013.12
m	Num. 26:64,
V	04032014
c	r
i	c04032014.13
m	Num. 11:1; Deut. 1:34
V	04032015
c	s
i	c04032015.14
m	Deut. 30:17, 18; Josh. 22:16-18; 2 Chr. 7:19; 15:2
V	04032017
c	t
i	c04032017.15
m	Josh. 4:12,
V	04032018
c	u
i	c04032018.16
m	Josh. 22:1-4
V	04032019
c	v
i	c04032019.17
m	Josh. 12:1;
V	04032020
c	w
i	c04032020.18
m	Deut. 3:18; Josh. 1:14
V	04032022
c	x
i	c04032022.19
m	Deut. 3:20; Josh. 11:23 y Josh. 22:4 z Deut. 3:12, 15, 16, 18; Josh.
V	04032023
c	a
i	c04032023.20
m	Gen. 4:7; 44:16; Josh. 7:1-26; Is. 59:12; [Gal. 6:7]
V	04032024
c	b
i	c04032024.21
m	Num. 32:16
V	04032026
c	e
i	c04032026.22
m	Num. 32:38
V	04032026
c	f
i	c04032026.23
m	Num. 32:38
V	04032026
c	c
i	c04032026.24
m	Josh. 1:14
V	04032027
c	d
i	c04032027.25
m	Josh. 4:12
V	04032028
c	e
i	c04032028.26
m	Josh. 1:13
V	04032033
c	f
i	c04032033.27
m	Deut. 3:8-17; 29:8; Josh. 12:1-
V	04032033
c	g
i	c04032033.28
m	Num. 21:24,
V	04032034
c	h
i	c04032034.29
m	Num. 33:45,
V	04032035
c	j
i	c04032035.30
m	Num. 32:1,
V	04032036
c	k
i	c04032036.31
m	Num. 32:3
V	04032036
c	l
i	c04032036.32
m	Num. 32:24
V	04032037
c	m
i	c04032037.33
m	Num. 21:27
V	04032038
c	n
i	c04032038.34
m	Is. 46:1
V	04032038
c	o
i	c04032038.35
m	Ezek. 25:9 p Ex. 23:13; Josh. 23:7
V	04032039
c	q
i	c04032039.36
m	Gen. 50:23; Num. 27:1; 36:1
V	04032040
c	r
i	c04032040.37
m	Deut. 3:12, 13, 15; Josh. 13:31
V	04032041
c	s
i	c04032041.38
m	Deut. 3:14; Josh. 13:30 t Judg. 10:4; 1 Kin. 4:13
V	04032046
c	i
i	c04032046.39
m	Deut. 2:36
