C	Chapter 33
V	04033001
c	a
i	c04033001.1
m	Ps. 77:20
V	04033003
c	b
i	c04033003.2
m	Ex. 12:37 c Ex. 12:2; 13:4 d Ex.
V	04033004
c	e
i	c04033004.3
m	Ex. 12:29 f [Ex. Is. 19:1
V	04033005
c	g
i	c04033005.4
m	Ex. 12:37
V	04033006
c	h
i	c04033006.5
m	Ex. 13:20
V	04033007
c	i
i	c04033007.6
m	Ex. 14:1, 2,
V	04033008
c	j
i	c04033008.7
m	Ex. 14:22; 15:22, Num. 33:7
V	04033009
c	k
i	c04033009.8
m	Ex. 15:27
V	04033011
c	l
i	c04033011.9
m	Ex. 16:1
V	04033014
c	m
i	c04033014.10
m	Ex. 17:1; 19:2
V	04033015
c	n
i	c04033015.11
m	Ex. 16:1;
V	04033016
c	o
i	c04033016.12
m	Num. 11:34
V	04033017
c	p
i	c04033017.13
m	Num. 11:35
V	04033018
c	q
i	c04033018.14
m	Num. 12:16
V	04033030
c	r
i	c04033030.15
m	Deut. 10:6
V	04033032
c	s
i	c04033032.16
m	Deut. 10:6
V	04033032
c	t
i	c04033032.17
m	Deut. 10:7
V	04033035
c	u
i	c04033035.18
m	Deut. 2:8; 1 Kin. 9:26; 22:48
V	04033036
c	v
i	c04033036.19
m	Num. 20:1;
V	04033037
c	w
i	c04033037.20
m	Num. 20:22,
V	04033038
c	x
i	c04033038.21
m	Num. 20:25, 28; Deut. 10:6;
V	04033040
c	y
i	c04033040.22
m	Num. 21:1
V	04033043
c	z
i	c04033043.23
m	Num. 21:10
V	04033045
c	b
i	c04033045.24
m	Num. 32:34
V	04033046
c	c
i	c04033046.25
m	Jer. 48:22; Ezek. 6:14
V	04033047
c	d
i	c04033047.26
m	Num. 21:20; Deut. 32:49
V	04033048
c	e
i	c04033048.27
m	Num. 22:1;
V	04033049
c	f
i	c04033049.28
m	Num. 25:1; Josh. 2:1
V	04033051
c	g
i	c04033051.29
m	Deut. 7:1, 2; 9:1; Josh. 3:17
V	04033052
c	h
i	c04033052.30
m	Ex. 23:24, 33; 34:13; Deut. 7:2, 5; 12:3; Judg. 2:2; Ps.
V	04033053
c	i
i	c04033053.31
m	Deut. 11:31; Josh. 21:43
V	04033054
c	j
i	c04033054.32
m	Num. 26:53-56
V	04033055
c	k
i	c04033055.33
m	Josh. 23:13; Judg. 2:3
