C	Chapter 9
V	04009002
c	a
i	c04009002.1
m	Ex. 12:1-16; Lev. 23:5; Num. 28:16; Deut. 16:1,
V	04009002
c	b
i	c04009002.2
m	2 Chr. 30:1-15; Luke 22:7; [1 Cor.
V	04009005
c	c
i	c04009005.3
m	Josh. 5:10
V	04009006
c	e
i	c04009006.4
m	Ex. 18:15, 19, 26; Num. 27:2
V	04009008
c	f
i	c04009008.5
m	Ex. 18:22; Num.
V	04009011
c	g
i	c04009011.6
m	2 Chr. 30:2,
V	04009011
c	h
i	c04009011.7
m	Ex. 12:8
V	04009012
c	i
i	c04009012.8
m	Ex. 12:10
V	04009012
c	j
i	c04009012.9
m	Ex. 12:46; [John 19:36] $ k Ex.
V	04009013
c	l
i	c04009013.10
m	Gen. 17:14; Ex. 12:15, 47 m Num. 9:7 n Num. 5:31
V	04009014
c	o
i	c04009014.11
m	Ex. 12:49; Lev. 24:22; Num.
V	04009015
c	p
i	c04009015.12
m	Ex. 40:33, 34; Neh. 9:12, 19; Ps. 78:14 q Is. 4:5 r Ex.
V	04009022
c	v
i	c04009022.13
m	Ex. 40:36,
V	04009023
c	w
i	c04009023.14
m	Num. 9:19
