C	Chapter 16
V	04016001
c	a
i	c04016001.1
m	Ex. 6:21
V	04016001
c	b
i	c04016001.2
m	Num. 26:9; Deut.
V	04016002
c	c
i	c04016002.3
m	Num. 1:16; 26:9
V	04016003
c	d
i	c04016003.4
m	Num. 12:2; 14:2; Ps. 106:16
V	04016003
c	e
i	c04016003.5
m	Ex. 19:6 f Ex.
V	04016004
c	g
i	c04016004.6
m	Num. 14:5; 20:6
V	04016004
c	q
i	c04016004.7
m	Ex. 3:8; Lev.
V	04016005
c	h
i	c04016005.8
m	[2 Tim. 2:19]
V	04016005
c	i
i	c04016005.9
m	Lev. 21:6-8,
V	04016005
c	j
i	c04016005.10
m	Ezek. 40:46;
V	04016009
c	k
i	c04016009.11
m	1 Sam. 18:23; Is. 7:13 l Num. Deut. 10:8
V	04016013
c	n
i	c04016013.12
m	Ex. 16:3; Num. 11:4-6 o Ex. 2:14; Acts 7:27,
V	04016014
c	p
i	c04016014.13
m	Num. 14:1-
V	04016015
c	r
i	c04016015.14
m	Gen. 4:4, 5 s
V	04016016
c	t
i	c04016016.15
m	1 Sam. 12:3,
V	04016019
c	u
i	c04016019.16
m	Ex. 16:7, 10; Lev. 9:6, 23; Num.
V	04016021
c	v
i	c04016021.17
m	Gen. 19:17; Jer. 51:6 w Ex.
V	04016022
c	x
i	c04016022.18
m	Num. 14:5
V	04016022
c	y
i	c04016022.19
m	Num. 27:16; Job 12:10; Eccl. 12:7; Heb. 12:9
V	04016022
c	z
i	c04016022.20
m	Gen. 18:23-32;
V	04016026
c	a
i	c04016026.21
m	Gen. 19:12,
V	04016027
c	b
i	c04016027.22
m	Ex. 20:5; Num.
V	04016028
c	c
i	c04016028.23
m	Ex. 3:12; John 5:36 d Num. 24:13; John 5:30
V	04016029
c	e
i	c04016029.24
m	Ex. 20:5; Job 35:15; Is. 10:3
V	04016030
c	f
i	c04016030.25
m	Job 31:3; Is. 28:21 g [Ps. 55:15]
V	04016031
c	h
i	c04016031.26
m	Num. 26:10; Ps. 106:17
V	04016032
c	i
i	c04016032.27
m	Num. 26:11; 1 Chr. 6:22, 37 ship (see Ps. 42)—yet another example of God displaying His
V	04016035
c	j
i	c04016035.28
m	Lev. 10:2; Num. 11:1-3; 26:10; Ps. 106:18
V	04016037
c	k
i	c04016037.29
m	Lev. 27:28
V	04016038
c	l
i	c04016038.30
m	Prov. 20:2; Hab. 2:10 m Num. 17:10; Ezek. 14:8
V	04016040
c	n
i	c04016040.31
m	Num. 3:10; 2 Chr. 26:18
V	04016041
c	o
i	c04016041.32
m	Num. 14:2; Ps.
V	04016042
c	p
i	c04016042.33
m	Ex. 40:34
V	04016046
c	q
i	c04016046.34
m	Lev. 10:6;
V	04016048
c	r
i	c04016048.35
m	Num. 25:8; Ps.
