C	Chapter 6
V	04006002
c	a
i	c04006002.1
m	Lev. 27:2; Judg. 13:5; [Lam. 4:7; Amos 2:11, 12]; Acts 21:23; Rom.
V	04006003
c	b
i	c04006003.2
m	Lev. 10:9; Amos 2:12; Luke 1:15
V	04006005
c	c
i	c04006005.3
m	Judg. 13:5; 16:17;
V	04006006
c	d
i	c04006006.4
m	Lev. 21:1-3, 11; Num. 19:11-22
V	04006007
c	e
i	c04006007.5
m	Lev. 21:1, 2, 11; Num. 9:6 3 By
V	04006008
c	f
i	c04006008.6
m	[2 Cor. 6:17, 18]
V	04006009
c	g
i	c04006009.7
m	Lev. 14:8, 9; Acts 18:18; 21:24
V	04006010
c	h
i	c04006010.8
m	Lev. 5:7; 14:22;
V	04006012
c	i
i	c04006012.9
m	Lev. 5:6 4 void
V	04006013
c	j
i	c04006013.10
m	Acts 21:26
V	04006014
c	k
i	c04006014.11
m	Lev. 4:2, 27,
V	04006014
c	l
i	c04006014.12
m	Lev. 3:6
V	04006015
c	m
i	c04006015.13
m	Lev. 2:4 n Ex. 29:2 o Num. 15:5,
V	04006018
c	p
i	c04006018.14
m	Num. 6:9; Acts 21:23,
V	04006019
c	q
i	c04006019.15
m	1 Sam. 2:15
V	04006019
c	s
i	c04006019.16
m	Lev. 7:30
V	04006020
c	t
i	c04006020.17
m	Ex. 29:27,
V	04006024
c	u
i	c04006024.18
m	Deut. 28:3-6
V	04006024
c	v
i	c04006024.19
m	Ps. 121:7; John
V	04006025
c	w
i	c04006025.20
m	Ps. 31:16; 119:135; Dan. 9:17
V	04006025
c	x
i	c04006025.21
m	Gen. 43:29; Ex. 33:19; Mal. 1:9
V	04006026
c	y
i	c04006026.22
m	Ps. 4:6; 89:15
V	04006026
c	z
i	c04006026.23
m	Lev. 26:6; Is. 26:3, 12; John 14:27; Phil. 4:7 5 Look
V	04006027
c	a
i	c04006027.24
m	Deut. 28:10;
