C	Chapter 2
V	04002002
c	a
i	c04002002.1
m	Num. 1:52; 24:2 b Josh. 3:4
V	04002003
c	c
i	c04002003.2
m	Num. 10:5
V	04002003
c	d
i	c04002003.3
m	Num. 1:7; 7:12; 10:14; Ruth 4:20; 1 Chr. 2:10; Matt. 1:4; Luke 3:32,
V	04002009
c	e
i	c04002009.4
m	Num. 10:14
V	04002010
c	f
i	c04002010.5
m	Num. 10:6
V	04002016
c	g
i	c04002016.6
m	Num. 10:18
V	04002017
c	h
i	c04002017.7
m	Num. 10:17,
V	04002024
c	j
i	c04002024.8
m	Num. 10:22
V	04002031
c	k
i	c04002031.9
m	Num. 10:25
V	04002032
c	l
i	c04002032.10
m	Ex. 38:26; Num. 1:46; 11:21
V	04002033
c	m
i	c04002033.11
m	Num. 1:47;
V	04002034
c	n
i	c04002034.12
m	Num. 1:54
V	04002034
c	o
i	c04002034.13
m	Num. 24:2, 5,
