C	Chapter 34
V	04034002
c	a
i	c04034002.1
m	Gen. 17:8; Deut. 1:7, 8; Ps.
V	04034003
c	b
i	c04034003.2
m	Josh. 15:1-3; Ezek. 47:13,
V	04034003
c	c
i	c04034003.3
m	Gen. 14:3; Josh.
V	04034004
c	d
i	c04034004.4
m	Josh. 15:3
V	04034004
c	e
i	c04034004.5
m	Num. 13:26; 32:8
V	04034004
c	f
i	c04034004.6
m	Josh. 15:3,
V	04034005
c	g
i	c04034005.7
m	Gen. 15:18; Josh. 15:4, 47; 1 Kin. 8:65; Is.
V	04034006
c	h
i	c04034006.8
m	Ex. 23:31; Josh. 15:12; Ezek. 47:20
V	04034007
c	i
i	c04034007.9
m	Num. 33:37
V	04034008
c	j
i	c04034008.10
m	Num. 13:21; Josh. 13:5; 2 Kin. 14:25 k Ezek.
V	04034009
c	l
i	c04034009.11
m	Ezek. 47:17
V	04034011
c	m
i	c04034011.12
m	2 Kin. 23:33; Jer. 39:5, 6 n Deut. 3:17; Josh. 11:2; Matt. 14:34; Luke
V	04034012
c	o
i	c04034012.13
m	Num. 34:3
V	04034013
c	p
i	c04034013.14
m	Gen. 15:18; Num. 26:52-56; Deut. 11:24; Josh.
V	04034017
c	r
i	c04034017.15
m	Josh. 14:1, 2;
V	04034018
c	s
i	c04034018.16
m	Num. 1:4,
