C	Chapter 28
V	04028002
c	a
i	c04028002.1
m	Lev. 3:11; 21:6, 8; [Mal. 1:7, 12]
V	04028003
c	b
i	c04028003.2
m	Ex. 29:38-42
V	04028005
c	c
i	c04028005.3
m	Ex. 16:36; Num. 15:4 d Lev. 2:1
V	04028006
c	e
i	c04028006.4
m	Ex. 29:42; Amos 5:25
V	04028007
c	f
i	c04028007.5
m	Ex. 29:42
V	04028010
c	g
i	c04028010.6
m	Ezek. 46:4
V	04028011
c	h
i	c04028011.7
m	Num. 10:10;
V	04028012
c	i
i	c04028012.8
m	Num. 15:4-12
V	04028015
c	j
i	c04028015.9
m	Num. 15:24;
V	04028016
c	k
i	c04028016.10
m	Ex. 12:1-20; Lev. 23:5-8; Num. 9:2-5; Deut. 16:1-8; Ezek. 45:21
V	04028017
c	l
i	c04028017.11
m	Lev. 23:6
V	04028018
c	m
i	c04028018.12
m	Ex. 12:16; Lev. 23:7
V	04028019
c	n
i	c04028019.13
m	Lev. 22:20; Num. 28:31; 29:8; Deut. 15:21
V	04028022
c	o
i	c04028022.14
m	Num. 28:15
V	04028026
c	q
i	c04028026.15
m	Ex. 23:16; 34:22; Lev. 23:10- 21; Deut. 16:9-12; Acts 2:1
V	04028027
c	r
i	c04028027.16
m	Lev. 23:18,
V	04028031
c	s
i	c04028031.17
m	Num. 28:3,
