C	Chapter 12
V	04012001
c	a
i	c04012001.1
m	Ex. 15:20, 21; Num. 20:1
V	04012001
c	b
i	c04012001.2
m	Num. 11:1 c Ex.
V	04012002
c	d
i	c04012002.3
m	Num. 16:3
V	04012002
c	e
i	c04012002.4
m	Ex. 15:20; Mic. 6:4 f Gen. 29:33; Num. 11:1; 2 Kin. 19:4; Is. 37:4; Ezek.
V	04012004
c	g
i	c04012004.5
m	[Ps. 76:9]
V	04012005
c	h
i	c04012005.6
m	Ex. 19:9; 34:5; Num. 11:25; 16:19
V	04012005
c	m
i	c04012005.7
m	1 Tim. 1:12
V	04012006
c	i
i	c04012006.8
m	Gen. 46:2;
V	04012006
c	j
i	c04012006.9
m	Gen. 31:10; 1 Kin. 3:5, 15; Matt. 1:20
V	04012007
c	k
i	c04012007.10
m	Josh. 1:1; Ps. 105:26 l Heb. 3:2,
V	04012008
c	n
i	c04012008.11
m	Ex. 33:11; Deut. 34:10; Hos. 12:13 o [1 Cor. 13:12] p Ex. 33:19-23 q 2 Pet. 2:10; Jude
V	04012010
c	r
i	c04012010.12
m	Deut. 24:9
V	04012010
c	s
i	c04012010.13
m	Ex. 4:6; 2 Kin. 5:27; 15:5; 2 Chr.
V	04012012
c	u
i	c04012012.14
m	Ps. 88:4
V	04012013
c	v
i	c04012013.15
m	Ps. 103:3
V	04012014
c	w
i	c04012014.16
m	Deut. 25:9; Job 30:10; Is. 50:6
V	04012014
c	x
i	c04012014.17
m	Lev. 13:46; Num.
V	04012015
c	y
i	c04012015.18
m	Deut. 24:9; 2 Chr. 26:20,
V	04012016
c	z
i	c04012016.19
m	Num. 11:35;
