C	Chapter 7
V	04007001
c	a
i	c04007001.1
m	Ex. 40:17-33
V	04007001
c	b
i	c04007001.2
m	Lev. 8:10,
V	04007007
c	d
i	c04007007.3
m	Num. 4:24-28
V	04007008
c	e
i	c04007008.4
m	Num. 4:29-33
V	04007009
c	f
i	c04007009.5
m	Num. 4:15
V	04007009
c	g
i	c04007009.6
m	Num. 4:6-14
V	04007012
c	i
i	c04007012.7
m	Num. 2:3
V	04007013
c	j
i	c04007013.8
m	Ex. 30:13
V	04007013
c	k
i	c04007013.9
m	Lev. 2:1
V	04007014
c	l
i	c04007014.10
m	Ex. 30:34,
V	04007015
c	m
i	c04007015.11
m	Lev. 1:2 n Ex.
V	04007016
c	o
i	c04007016.12
m	Lev. 4:23
V	04007017
c	p
i	c04007017.13
m	Lev. 3:1
V	04007030
c	q
i	c04007030.14
m	Num. 1:5; 2:10
V	04007036
c	r
i	c04007036.15
m	Num. 1:6;
V	04007045
c	t
i	c04007045.16
m	Ps. 40:6
V	04007048
c	u
i	c04007048.17
m	Num. 1:10; 2:18; 1 Chr. 7:26
V	04007054
c	v
i	c04007054.18
m	Num. 1:10;
V	04007060
c	w
i	c04007060.19
m	Num. 1:11;
V	04007066
c	x
i	c04007066.20
m	Num. 1:12;
V	04007072
c	y
i	c04007072.21
m	Num. 1:13;
V	04007078
c	z
i	c04007078.22
m	Num. 1:15;
V	04007084
c	a
i	c04007084.23
m	Num. 7:10
V	04007088
c	b
i	c04007088.24
m	Num. 7:1,
V	04007089
c	c
i	c04007089.25
m	[Ex. 33:9, 11]; Num. 12:8 d Ex. 25:21, 22 e Ps.
