C	Chapter 29
V	04029001
c	a
i	c04029001.1
m	Ex. 23:16; 34:22; Lev.
V	04029006
c	b
i	c04029006.2
m	Num. 28:11-
V	04029007
c	e
i	c04029007.3
m	Lev. 16:29-34; 23:26-32 f Ps. 35:13; Is. 58:5
V	04029008
c	g
i	c04029008.4
m	Num. 28:19
V	04029011
c	h
i	c04029011.5
m	Lev. 16:3,
V	04029012
c	i
i	c04029012.6
m	Lev. 23:33-35; Deut. 16:13-15; Ezek. 45:25
V	04029013
c	j
i	c04029013.7
m	Ezra 3:4
V	04029015
c	c
i	c04029015.8
m	Num. 28:3
V	04029015
c	d
i	c04029015.9
m	Num. 15:11,
V	04029017
c	k
i	c04029017.10
m	Lev. 23:36
V	04029018
c	l
i	c04029018.11
m	Num. 15:12;
V	04029035
c	n
i	c04029035.12
m	Lev. 23:36
V	04029039
c	o
i	c04029039.13
m	Lev. 23:1-44; 1 Chr. 23:31; 2 Chr. 31:3; Ezra 3:5; Neh. 10:33; Is. 1:14
V	04029039
c	p
i	c04029039.14
m	Lev. 7:16; 22:18,
