C	Chapter 13
V	04013002
c	a
i	c04013002.1
m	Num. 32:8; Deut. 1:22; 9:23
V	04013003
c	b
i	c04013003.2
m	Num. 12:16; 32:8; Deut. 1:19;
V	04013006
c	c
i	c04013006.3
m	Num. 34:19
V	04013006
c	d
i	c04013006.4
m	Num. 14:6, 30; Josh. 14:6, 7; Judg. 1:12; 1 Chr. 4:15
V	04013016
c	e
i	c04013016.5
m	Ex. 17:9; Deut. 32:44
V	04013017
c	f
i	c04013017.6
m	Judg. 1:9
V	04013020
c	g
i	c04013020.7
m	Deut. 31:6,
V	04013021
c	h
i	c04013021.8
m	Num. 20:1; 27:14; 33:36; Josh. 15:1 i Josh. 19:28
V	04013021
c	j
i	c04013021.9
m	Num. 34:8; Josh.
V	04013022
c	k
i	c04013022.10
m	Josh. 15:13, 14; Judg. 1:10
V	04013022
c	l
i	c04013022.11
m	Josh. 11:21,
V	04013023
c	m
i	c04013023.12
m	Gen. 14:13; Num. 13:24; 32:9; Deut. 1:24, 25 (see Mic. 6:4). 13:2 According to Deut. 1:21–23, the sending of men to spy
V	04013026
c	n
i	c04013026.13
m	Num. 20:1, 16; 32:8; 33:36; Deut. 1:19; Josh. 14:6
V	04013027
c	o
i	c04013027.14
m	Ex. 3:8, 17; 13:5; 33:3 p Deut.
V	04013028
c	q
i	c04013028.15
m	Deut. 1:28; 9:1, 2 r Josh.
V	04013029
c	s
i	c04013029.16
m	Ex. 17:8; Judg. 6:3
V	04013030
c	t
i	c04013030.17
m	Num. 14:6,
V	04013031
c	u
i	c04013031.18
m	Num. 32:9; Deut. 1:28; 9:1-3; Josh. 14:8
V	04013032
c	v
i	c04013032.19
m	Num. 14:36, 37; Ps. 106:24
V	04013032
c	w
i	c04013032.20
m	Amos 2:9
V	04013033
c	x
i	c04013033.21
m	Deut. 1:28; 9:2; Josh. 11:21
V	04013033
c	y
i	c04013033.22
m	Is. 40:22 z
