C	Chapter 20
V	04020001
c	a
i	c04020001.1
m	Num. 13:21; 33:36 b Num. 13:26 c Ex. 15:20; Num. 26:59
V	04020002
c	d
i	c04020002.2
m	Ex. 17:1
V	04020002
c	e
i	c04020002.3
m	Num. 16:19,
V	04020003
c	f
i	c04020003.4
m	Ex. 17:2; Num. 14:2 g Num. 11:1,
V	04020004
c	h
i	c04020004.5
m	Ex. 17:3
V	04020006
c	i
i	c04020006.6
m	Num. 14:5;
V	04020006
c	j
i	c04020006.7
m	Num. 14:10
V	04020008
c	k
i	c04020008.8
m	Ex. 4:17, 20; 17:5, 6 l Neh. 9:15; Ps. 78:15, 16; 105:41; Is. 43:20; 48:21; [1 Cor. 10:4]
V	04020009
c	m
i	c04020009.9
m	Num. 17:10
V	04020010
c	n
i	c04020010.10
m	Ps. 106:33
V	04020011
c	o
i	c04020011.11
m	Ex. 17:6; Deut. 8:15; Ps. 78:16; Is. 48:21; [1 Cor. 10:4]
V	04020012
c	p
i	c04020012.12
m	Num. 20:28; 27:14; Deut. 1:37;
V	04020012
c	q
i	c04020012.13
m	Lev. 10:3; Ezek. 20:41; 36:23; 1 Pet.
V	04020013
c	r
i	c04020013.14
m	Deut. 33:8;
V	04020014
c	s
i	c04020014.15
m	Judg. 11:16,
V	04020015
c	v
i	c04020015.16
m	Gen. 46:6; Acts 7:15
V	04020016
c	y
i	c04020016.17
m	Ex. 2:23; 3:7
V	04020016
c	z
i	c04020016.18
m	Ex. 3:2; 14:19
V	04020017
c	t
i	c04020017.19
m	Gen. 36:31-39
V	04020017
c	u
i	c04020017.20
m	Deut. 2:4; Obad.
V	04020017
c	a
i	c04020017.21
m	Num. 21:22
V	04020018
c	b
i	c04020018.22
m	Num. 24:18; Ps. 137:7; Ezek. 25:12, 13; Obad.
V	04020019
c	c
i	c04020019.23
m	Deut. 2:6,
V	04020020
c	d
i	c04020020.24
m	Judg. 11:17
V	04020021
c	e
i	c04020021.25
m	Deut. 2:27,
V	04020021
c	f
i	c04020021.26
m	Deut. 2:8; Judg.
V	04020022
c	g
i	c04020022.27
m	Num. 33:37
V	04020022
c	h
i	c04020022.28
m	Num. 21:4
V	04020024
c	i
i	c04020024.29
m	Gen. 25:8; Deut. 32:50 4 Die
V	04020025
c	j
i	c04020025.30
m	Num. 33:38; Deut. 32:50
V	04020028
c	k
i	c04020028.31
m	Ex. 29:29, 30; Deut. 10:6 l Num.
V	04020029
c	m
i	c04020029.32
m	Gen. 50:3, 10; Deut. 34:8
