C	Chapter 85
V	19085001
c	a
i	c19085001.1
m	2 Kin. 19:1-37; Is. 37:1-38
V	19085003
c	b
i	c19085003.2
m	Is. 22:5; 26:16;
V	19085004
c	c
i	c19085004.3
m	Is. 36:15, 18,
V	19085012
c	d
i	c19085012.4
m	Is. 36:18,
V	19085013
c	e
i	c19085013.5
m	Is. 49:23
V	19085016
c	f
i	c19085016.6
m	Is. 43:10,
V	19085017
c	g
i	c19085017.7
m	2 Chr. 6:40; Ps. 17:6; Dan. 9:18
V	19085017
c	h
i	c19085017.8
m	Ps. 74:22
V	19085019
c	j
i	c19085019.9
m	Is. 40:19,
V	19085020
c	k
i	c19085020.10
m	Is. 33:22 l Ps.
V	19085026
c	m
i	c19085026.11
m	Is. 25:1; 40:21;
V	19085029
c	n
i	c19085029.12
m	2 Kin. 19:35- 37; 2 Chr. 32:21; Is. 30:28; Ezek. 38:4
V	19085032
c	p
i	c19085032.13
m	2 Kin. 19:31; Is. 9:7; 59:17; Joel 2:18; Zech. 1:14
V	19085035
c	q
i	c19085035.14
m	2 Kin. 20:6; Is. 31:5; 38:6 r 1 Kin.
V	19085036
c	s
i	c19085036.15
m	2 Kin. 19:35; Is. 10:12, 33,
V	19085038
c	t
i	c19085038.16
m	Ezra 4:2
