C	Chapter 4
V	27004001
c	a
i	c27004001.1
m	[John 14:27;
V	27004002
c	b
i	c27004002.2
m	Matt. 25:34; John 13:33, 36;
V	27004003
c	c
i	c27004003.3
m	[Acts 1:11] d [John 12:26; 1 Thess. 4:17]
V	27004005
c	e
i	c27004005.4
m	Matt. 10:3; John 11:16; 20:24-
V	27004006
c	f
i	c27004006.5
m	[John 10:9; Rom. 5:2; Eph. 2:18; Heb. 9:8; 10:19, 20] g [John 18:37] h [John 11:25] i 1 Tim. 2:5 j [John 10:7-9; Acts
V	27004007
c	k
i	c27004007.6
m	John 8:19
V	27004009
c	l
i	c27004009.7
m	John 12:45; Col. 1:15; Heb. 1:3
V	27004010
c	m
i	c27004010.8
m	John 10:38; 14:11, 20 n Deut. 18:18; John
V	27004011
c	o
i	c27004011.9
m	John 5:36; 10:38
V	27004017
c	u
i	c27004017.10
m	[John 15:26; 16:13; 1 John 4:6; 5:7] v [1 Cor. 2:14] w [1 John 2:27]
V	27004018
c	x
i	c27004018.11
m	[Matt. 28:20] y [John 14:3, 28]
V	27004018
c	m
i	c27004018.12
m	John 16:16 n [John 5:18; Phil.
V	27004019
c	z
i	c27004019.13
m	John 16:16,
V	27004020
c	b
i	c27004020.14
m	John 10:38;
V	27004021
c	c
i	c27004021.15
m	1 John 2:5
V	27004022
c	a
i	c27004022.16
m	[Rom. 5:10; 1 Cor. 15:20; 2 Cor.
V	27004022
c	d
i	c27004022.17
m	Luke 6:16; Acts 1:13
V	27004023
c	e
i	c27004023.18
m	2 Cor. 6:16; Eph. 3:17; [1 John 2:24]; Rev. 3:20;
V	27004024
c	f
i	c27004024.19
m	John 5:19
V	27004026
c	g
i	c27004026.20
m	Luke 24:49
V	27004026
c	h
i	c27004026.21
m	John 15:26 i 1 Cor. 2:13 j John 2:22; 12:16; 1 John
V	27004027
c	k
i	c27004027.22
m	Luke 1:79; [John 16:33; 20:19; Phil. 4:7] #; Col.
V	27004028
c	l
i	c27004028.23
m	John 14:3,
V	27004029
c	o
i	c27004029.24
m	John 13:19
V	27004030
c	p
i	c27004030.25
m	[John 12:31] q [John 8:46; 2 Cor. 5:21; Heb. 4:15; 1 Pet. 1:19; 2:22] 31 r Is. 50:5; John 10:18 #; Phil. 2:8
