C	Chapter 1
V	27001001
c	a
i	c27001001.1
m	Luke 10:38, 39; John 11:5,
V	27001002
c	b
i	c27001002.2
m	Matt. 26:7
V	27001006
c	c
i	c27001006.3
m	John 10:40
V	27001008
c	d
i	c27001008.4
m	John 8:59;
V	27001009
c	e
i	c27001009.5
m	Luke 13:33; John 9:4; 12:35
V	27001009
c	f
i	c27001009.6
m	Is. 9:2
V	27001010
c	g
i	c27001010.7
m	John 12:35
V	27001011
c	h
i	c27001011.8
m	Deut. 31:16; [Dan. 12:2]; Matt. 9:24; Acts 7:60; [1 Cor. 15:18, 51]
V	27001016
c	i
i	c27001016.9
m	Matt. 10:3; Mark 3:18; Luke 6:15; John 14:5; 20:26-28; Acts 1:13
V	27001022
c	j
i	c27001022.10
m	[John 9:31;
V	27001024
c	k
i	c27001024.11
m	[Luke 14:14; John 5:29]
V	27001025
c	n
i	c27001025.12
m	1 Cor. 15:22; [Heb. 9:27]
V	27001027
c	o
i	c27001027.13
m	Matt. 16:16; Luke 2:11; John
V	27001031
c	p
i	c27001031.14
m	John 11:19,
V	27001032
c	q
i	c27001032.15
m	Mark 5:22; 7:25; Rev. 1:17
V	27001032
c	r
i	c27001032.16
m	John 11:21
V	27001035
c	s
i	c27001035.17
m	Luke 19:41
V	27001037
c	t
i	c27001037.18
m	John 9:6,
V	27001038
c	u
i	c27001038.19
m	Matt. 27:60, 66; Mark 15:46; Luke 24:2; John
V	27001040
c	v
i	c27001040.20
m	[John 11:4,
V	27001042
c	w
i	c27001042.21
m	John 12:30;
V	27001044
c	x
i	c27001044.22
m	John 19:40
V	27001044
c	y
i	c27001044.23
m	John 20:7
V	27001045
c	z
i	c27001045.24
m	John 2:23;
V	27001046
c	a
i	c27001046.25
m	John 5:15
V	27001047
c	b
i	c27001047.26
m	Ps. 2:2; Matt. 26:3; Mark 14:1; Luke 22:2 c John 12:19; Acts 4:16
V	27001049
c	d
i	c27001049.27
m	Matt. 26:3; Luke 3:2; John 18:14; Acts 4:6
V	27001050
c	e
i	c27001050.28
m	John 18:14
V	27001052
c	f
i	c27001052.29
m	Is. 49:6; Acts [1 John 2:2] g Ps. 22:27; John 10:16; [Eph. 2:14-17]
V	27001053
c	h
i	c27001053.30
m	Matt. 26:4; Luke 6:11; 19:47; 22:2; John 5:16
V	27001054
c	i
i	c27001054.31
m	John 4:1, 3; 7:1 j 2 Chr. 13:19
V	27001055
c	k
i	c27001055.32
m	Matt. 26:1; Mark 14:1; Luke 22:1; John 2:13; 5:1; 6:4 l Num. 2 Chr. 30:17; Luke
V	27001056
c	m
i	c27001056.33
m	John 7:11 Matt. 26:6-12; Mark 14:3-9
