C	Chapter 9
V	27009001
c	a
i	c27009001.1
m	Matt. 28:1-8; Mark 16:1-8; Luke 24:1-10; Acts 20:7; 1 Cor. 16:2 b Matt. Mark 15:46; 16:4; Luke 24:2; John
V	27009002
c	c
i	c27009002.2
m	John 21:23,
V	27009003
c	e
i	c27009003.3
m	Luke 24:12
V	27009005
c	f
i	c27009005.4
m	John 19:40
V	27009007
c	g
i	c27009007.5
m	John 11:44
V	27009008
c	h
i	c27009008.6
m	John 21:23,
V	27009009
c	i
i	c27009009.7
m	Ps. 16:10; Acts
V	27009011
c	j
i	c27009011.8
m	Mark 16:5
V	27009014
c	k
i	c27009014.9
m	Matt. 28:9; Mark 16:9 l [Luke 24:16, 31]; John
V	27009017
c	n
i	c27009017.10
m	Mark 16:19; Luke 24:5; Acts Eph. 4:8-10; Heb. 4:14 o Ps. 22:22; Matt. 18:10; Rom. 8:29; Heb. 2:11
V	27009017
c	p
i	c27009017.11
m	John 16:28; 17:11
V	27009017
c	q
i	c27009017.12
m	Eph. 1:17
V	27009018
c	r
i	c27009018.13
m	Matt. 28:10; Luke 24:10,
V	27009019
c	s
i	c27009019.14
m	Mark 16:14; Luke 24:36; John 14:27; 1 Cor. 15:5 t John 9:22; 19:38 u John 14:27; 16:33; Eph.
V	27009020
c	v
i	c27009020.15
m	Acts 1:3
V	27009020
c	w
i	c27009020.16
m	John 16:20,
V	27009021
c	x
i	c27009021.17
m	[Matt. 28:18- 20]; John 17:18, 19; [2 Tim. 2:2]; Heb. 3:1
V	27009023
c	y
i	c27009023.18
m	Matt. 16:19;
V	27009024
c	d
i	c27009024.19
m	John 13:23;
V	27009024
c	z
i	c27009024.20
m	John 11:16
V	27009027
c	a
i	c27009027.21
m	Ps. 22:16; Zech. 12:10; 13:6; 1 John 1:1 1 Cor. 15:5
V	27009027
c	b
i	c27009027.22
m	Mark 16:14 30 d John 21:25 29 c 2 Cor. 5:7; 1 Pet. 1:8 6 NU, M omit Thomas
V	27009031
c	e
i	c27009031.23
m	Luke 1:4
V	27009031
c	g
i	c27009031.24
m	Luke 2:11; 1 John 5:1 h John [1 Pet. 1:8, 9]
