C	Chapter 10
V	27010001
c	a
i	c27010001.1
m	Matt. 26:32; Mark 14:28; John 6:1
V	27010002
c	b
i	c27010002.2
m	John 20:24
V	27010002
c	c
i	c27010002.3
m	John 1:45-51
V	27010002
c	d
i	c27010002.4
m	John 2:1 e Matt. 4:21; Mark 1:19; Luke 5:10
V	27010004
c	f
i	c27010004.5
m	Luke 24:16; John 20:14
V	27010005
c	g
i	c27010005.6
m	Luke 24:41
V	27010006
c	h
i	c27010006.7
m	Luke 5:4, 6,
V	27010007
c	i
i	c27010007.8
m	John 13:23; 20:2
V	27010012
c	j
i	c27010012.9
m	Acts 10:41
V	27010014
c	k
i	c27010014.10
m	John 20:19,
V	27010014
c	r
i	c27010014.11
m	[Matt. 4:19; 16:24]; John 21:22
V	27010015
c	l
i	c27010015.12
m	Acts 20:28; 1 Tim. 4:6; 1 Pet. 5:2 3 have
V	27010016
c	m
i	c27010016.13
m	Matt. 2:6; Acts 20:28; Heb. 13:20; 1 Pet. 2:25; 5:2, 4 n Ps. 79:13; Matt. 10:16; 4 NU John 5 have
V	27010017
c	o
i	c27010017.14
m	John 2:24, 25; 16:30 6 NU John
V	27010019
c	q
i	c27010019.15
m	2 Pet. 1:13,
V	27010020
c	s
i	c27010020.16
m	John 13:23; 20:2 t John 13:25
V	27010022
c	u
i	c27010022.17
m	[Matt. 16:27, 28; 25:31; 1 Cor. 4:5; 11:26; Rev.
V	27010024
c	v
i	c27010024.18
m	John 19:35; 3 John
V	27010025
c	w
i	c27010025.19
m	John 20:30
