C	Chapter 1
V	04001001
c	a
i	c04001001.1
m	Ex. 19:1; Num. 10:11, 12 b Ex. 25:22 c Ex. 40:2, 17; Num. 9:1; 10:11
V	04001002
c	d
i	c04001002.2
m	Ex. 30:12; Num. 26:2, 63, 64;
V	04001003
c	f
i	c04001003.3
m	Ex. 30:14; 38:26
V	04001014
c	g
i	c04001014.4
m	Num. 7:42 1 Reuel, Num. 2:14
V	04001016
c	h
i	c04001016.5
m	Ex. 18:21; Num. 7:2; 1 Chr. 27:16-22 i Num. 16:2 j Ex. 18:21, 25; Jer. 5:5; Mic.
V	04001017
c	k
i	c04001017.6
m	Is. 43:1
V	04001018
c	l
i	c04001018.7
m	Ezra 2:59; Heb. 7:3
V	04001020
c	m
i	c04001020.8
m	Num. 2:10,
V	04001022
c	n
i	c04001022.9
m	Num. 2:12, 13;
V	04001024
c	o
i	c04001024.10
m	Gen. 30:11; Num. 26:15-18; Josh. 4:12; Jer. 49:1 long ago (see Gen. 15:16–21), God was preparing the Israelites
V	04001026
c	p
i	c04001026.11
m	Gen. 29:35; Num. 26:19-22;
V	04001027
c	q
i	c04001027.12
m	2 Chr. 17:14
V	04001028
c	r
i	c04001028.13
m	Num. 2:5,
V	04001030
c	s
i	c04001030.14
m	Num. 2:7, 8;
V	04001032
c	t
i	c04001032.15
m	Gen. 48:1-22; Num. 26:28-37; Deut. 33:13-17; Jer. 7:15; Obad.
V	04001034
c	u
i	c04001034.16
m	Num. 2:20, 21;
V	04001036
c	v
i	c04001036.17
m	Gen. 49:27; Num. 26:38-41; 2 Chr. 17:17; Rev. 7:8
V	04001038
c	w
i	c04001038.18
m	Gen. 30:6; 46:23; Num. 2:25,
V	04001040
c	x
i	c04001040.19
m	Num. 2:27, 28;
V	04001044
c	y
i	c04001044.20
m	Num. 26:64
V	04001046
c	z
i	c04001046.21
m	Ex. 12:37; 38:26; Num. 2:32; 26:51, 63; Heb. 11:12; Rev. 7:4-8
V	04001047
c	a
i	c04001047.22
m	Num. 2:33; 1 Chr. 6:1-47; 21:6
V	04001049
c	b
i	c04001049.23
m	Num. 2:33;
V	04001050
c	c
i	c04001050.24
m	Ex. 38:21; Num. 3:7, 8; tribe of Joseph received a double share (see Gen. 49:22–26).
V	04001050
c	d
i	c04001050.25
m	Num. 3:23, 29,
V	04001051
c	e
i	c04001051.26
m	Num. 4:5-15; 10:17, 21 f Num. 10:21 g Num. 3:10,
V	04001052
c	h
i	c04001052.27
m	Num. 2:2,
V	04001053
c	i
i	c04001053.28
m	Num. 1:50
V	04001053
c	j
i	c04001053.29
m	Lev. 10:6; Num.
V	04001053
c	k
i	c04001053.30
m	Num. 8:24; 18:2- 4; 1 Chr. 23:32
