C	Chapter 36
V	04036001
c	a
i	c04036001.1
m	Num. 26:29
V	04036001
c	b
i	c04036001.2
m	Num. 27:1-11
V	04036002
c	c
i	c04036002.3
m	Num. 26:55; 33:54; Josh. 17:4
V	04036002
c	d
i	c04036002.4
m	Num. 27:1, 5-7
V	04036003
c	e
i	c04036003.5
m	Num. 27:4
V	04036004
c	f
i	c04036004.6
m	Lev. 25:10
V	04036005
c	g
i	c04036005.7
m	Num. 27:7
V	04036006
c	h
i	c04036006.8
m	Num. 36:11,
V	04036007
c	i
i	c04036007.9
m	1 Kin. 21:3
V	04036008
c	j
i	c04036008.10
m	1 Chr. 23:22
V	04036011
c	k
i	c04036011.11
m	Num. 26:33;
