C	Chapter 27
V	04027001
c	a
i	c04027001.1
m	Num. 26:33; 36:1, 11; Josh. 17:3
V	04027003
c	b
i	c04027003.2
m	Num. 14:35; 26:64, 65 c Num.
V	04027004
c	d
i	c04027004.3
m	Deut. 25:6
V	04027004
c	e
i	c04027004.4
m	Josh. 17:4
V	04027005
c	f
i	c04027005.5
m	Ex. 18:13-26
V	04027007
c	g
i	c04027007.6
m	Num. 36:2; Josh. 17:4
V	04027011
c	h
i	c04027011.7
m	Num. 35:29
V	04027012
c	i
i	c04027012.8
m	Num. 33:47; Deut. 3:23-27;
V	04027013
c	j
i	c04027013.9
m	Num. 20:12, 24, 28; 31:2; Deut.
V	04027014
c	k
i	c04027014.10
m	Num. 20:12, 24; Deut. 1:37; 32:51; Ps. 106:32, 33 l Ex.
V	04027016
c	m
i	c04027016.11
m	Num. 16:22; Heb. 12:9
V	04027017
c	n
i	c04027017.12
m	Deut. 31:2;
V	04027018
c	p
i	c04027018.13
m	Gen. 41:38; Judg. 3:10;
V	04027019
c	r
i	c04027019.14
m	Deut. 3:28;
V	04027020
c	s
i	c04027020.15
m	Num. 11:17
V	04027020
c	t
i	c04027020.16
m	Josh. 1:16-18
V	04027021
c	u
i	c04027021.17
m	Judg. 20:18, 23, 26;
